PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,TRB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV,Age,TS%,Salary
1628983,1,Shai Gilgeous-Alexander,1610612760,OKC,66,2268,750,1427,0.526,142,383,0.371,534,593,0.901,60,273,5.0,6.2,117,1.0,168,147,33.0,2203,2.45,0.7,26.0,0.645,33386850.0
1630162,2,Anthony Edwards,1610612750,MIN,68,2479,615,1393,0.441,275,688,0.4,373,444,0.84,51,345,5.8,4.6,77,0.6,219,124,27.6,1636,1.42,0.35,23.0,0.591,42176400.0
203999,3,Nikola Jokić,1610612743,DEN,62,2263,690,1201,0.575,117,283,0.413,309,383,0.807,179,617,12.8,10.3,109,0.7,203,143,29.1,2603,3.14,0.54,30.0,0.659,50274000.0
203507,4,Giannis Antetokounmpo,1610612749,MIL,57,1933,679,1133,0.599,8,45,0.178,355,587,0.605,130,551,11.9,6.0,48,1.2,185,139,30.2,1992,1.85,0.26,30.0,0.618,45640084.0
1628369,5,Jayson Tatum,1610612738,BOS,63,2307,582,1281,0.454,227,644,0.352,319,393,0.812,42,509,8.7,5.9,69,0.5,186,141,27.1,1773,1.99,0.37,27.0,0.588,32600060.0
1630595,6,Cade Cunningham,1610612765,DET,65,2282,616,1337,0.461,139,393,0.354,292,339,0.861,52,346,6.1,9.3,67,0.8,293,179,25.6,1719,2.06,0.23,23.0,0.559,11055360.0
1626164,7,Devin Booker,1610612756,PHX,64,2393,551,1202,0.458,172,491,0.35,386,431,0.896,63,199,4.1,7.0,64,0.2,180,170,25.9,1569,2.47,0.36,28.0,0.596,36016200.0
1628973,8,Jalen Brunson,1610612752,NYK,61,2162,558,1138,0.49,140,365,0.384,350,424,0.825,25,156,3.0,7.4,58,0.1,153,132,26.3,1496,2.95,0.38,28.0,0.606,26346666.0
1629639,9,Tyler Herro,1610612748,MIA,66,2342,550,1194,0.461,224,612,0.366,234,271,0.863,26,322,5.3,5.6,56,0.2,168,79,23.6,1500,2.21,0.33,25.0,0.593,27000000.0
1629027,10,Trae Young,1610612737,ATL,64,2311,474,1167,0.406,178,542,0.328,414,474,0.873,31,173,3.2,11.4,74,0.2,309,127,24.1,1498,2.37,0.24,26.0,0.56,40064220.0
1628378,11,Donovan Mitchell,1610612739,CLE,63,1976,524,1176,0.446,214,570,0.375,257,310,0.829,48,227,4.4,4.8,81,0.2,133,124,24.1,1354,2.29,0.61,28.0,0.579,33162030.0
1626157,12,Karl-Anthony Towns,1610612752,NYK,62,2168,548,1043,0.525,129,301,0.429,286,342,0.836,189,612,12.9,3.1,60,0.7,159,217,24.4,1898,1.2,0.38,29.0,0.633,36016200.0
201142,13,Kevin Durant,1610612756,PHX,57,2102,541,1028,0.526,142,341,0.416,279,336,0.83,22,324,6.1,4.3,47,1.2,176,96,26.4,1492,1.39,0.27,36.0,0.639,47649433.0
1630224,14,Jalen Green,1610612745,HOU,70,2344,530,1246,0.425,209,588,0.355,232,281,0.826,39,285,4.6,3.4,60,0.3,179,111,21.4,1203,1.33,0.34,23.0,0.548,9891480.0
201935,15,James Harden,1610612746,LAC,66,2316,430,1087,0.396,197,575,0.343,427,489,0.873,45,342,5.9,8.7,99,0.6,293,135,22.5,1574,1.96,0.34,35.0,0.57,35640000.0
1628368,16,De'Aaron Fox,1610612759,SAS,62,2241,539,1163,0.463,118,381,0.31,263,318,0.827,54,244,4.8,6.3,91,0.4,174,164,23.5,1412,2.25,0.52,27.0,0.56,32600060.0
2544,17,LeBron James,1610612747,LAL,58,2023,555,1073,0.517,132,344,0.384,208,270,0.77,59,417,8.2,8.5,52,0.6,226,85,25.0,1702,2.19,0.23,40.0,0.608,46698737.0
201939,18,Stephen Curry,1610612744,GSW,60,1929,476,1066,0.447,263,667,0.394,234,252,0.929,32,229,4.4,6.0,64,0.4,177,82,24.2,1377,2.04,0.36,37.0,0.616,51915615.0
203081,19,Damian Lillard,1610612749,MIL,58,2093,444,992,0.448,197,524,0.376,362,393,0.921,29,243,4.7,7.1,70,0.2,162,97,24.9,1468,2.53,0.43,34.0,0.621,45640084.0
203897,20,Zach LaVine,1610612758,SAC,61,2122,512,998,0.513,193,438,0.441,207,251,0.825,17,254,4.4,4.3,54,0.2,173,89,23.3,1321,1.52,0.31,30.0,0.642,40064220.0
201942,21,DeMar DeRozan,1610612758,SAC,64,2293,520,1071,0.486,73,205,0.356,310,357,0.868,40,212,3.9,4.2,59,0.4,91,122,22.2,1335,2.92,0.65,35.0,0.579,28600000.0
1627783,22,Pascal Siakam,1610612754,IND,68,2242,547,1040,0.526,117,294,0.398,206,277,0.744,115,367,7.1,3.4,61,0.5,99,175,20.8,1559,2.3,0.62,30.0,0.61,37893408.0
1628991,23,Jaren Jackson Jr.,1610612763,MEM,63,1853,510,1028,0.496,117,320,0.366,274,352,0.778,79,283,5.7,2.1,82,1.6,138,217,22.4,1354,0.96,0.59,25.0,0.596,25257798.0
1630178,24,Tyrese Maxey,1610612755,PHI,52,1960,477,1091,0.437,161,478,0.337,254,289,0.879,15,159,3.3,6.1,91,0.4,124,116,26.3,1199,2.56,0.73,24.0,0.562,4343920.0
1629636,25,Darius Garland,1610612739,CLE,64,1949,477,1002,0.476,185,455,0.407,199,226,0.881,38,133,2.7,6.7,79,0.2,158,126,20.9,1316,2.71,0.5,25.0,0.607,33500000.0
1627750,26,Jamal Murray,1610612743,DEN,61,2220,483,1018,0.474,145,365,0.397,200,225,0.889,41,191,3.8,6.1,88,0.5,127,118,21.5,1346,2.92,0.69,28.0,0.587,33833400.0
1631114,27,Jalen Williams,1610612760,OKC,61,1988,493,1031,0.478,111,307,0.362,201,254,0.791,52,281,5.5,5.3,101,0.7,134,144,21.3,1373,2.4,0.75,23.0,0.568,4558680.0
1629014,28,Anfernee Simons,1610612757,POR,66,2159,458,1063,0.431,207,558,0.371,168,185,0.908,23,158,2.7,4.8,57,0.1,137,111,19.6,1090,2.3,0.42,25.0,0.564,24107143.0
1627759,29,Jaylen Brown,1610612738,BOS,56,1974,474,1033,0.459,103,326,0.316,224,296,0.757,80,260,6.1,4.7,71,0.3,148,141,22.8,1190,1.78,0.48,28.0,0.548,31830357.0
1630578,30,Alperen Sengun,1610612745,HOU,66,2072,496,989,0.502,21,85,0.247,253,364,0.695,231,461,10.5,4.9,74,0.8,176,192,19.2,1626,1.83,0.42,22.0,0.551,3536280.0
1629632,31,Coby White,1610612741,CHI,63,2093,423,962,0.44,185,519,0.356,215,238,0.903,21,204,3.6,4.5,59,0.2,146,137,19.8,1116,1.93,0.4,25.0,0.584,9942113.0
202681,32,Kyrie Irving,1610612742,DAL,50,1804,447,945,0.473,144,359,0.401,196,214,0.916,60,180,4.8,4.6,66,0.5,111,101,24.7,1167,2.08,0.59,32.0,0.594,41000000.0
1629008,33,Michael Porter Jr.,1610612743,DEN,67,2259,463,922,0.502,167,422,0.396,127,168,0.756,121,346,7.0,2.1,44,0.4,85,131,18.2,1317,1.67,0.52,26.0,0.612,
1628969,34,Mikal Bridges,1610612752,NYK,69,2596,497,1000,0.497,143,408,0.35,76,97,0.784,61,161,3.2,3.6,65,0.5,108,100,17.6,1150,2.27,0.6,28.0,0.582,21700000.0
1630532,35,Franz Wagner,1610612753,ORL,50,1691,447,967,0.462,86,286,0.301,232,270,0.859,49,232,5.6,4.7,66,0.4,123,129,24.2,1132,1.91,0.54,23.0,0.558,5508720.0
1630559,36,Austin Reaves,1610612747,LAL,61,2112,386,863,0.447,160,439,0.364,264,302,0.874,50,224,4.5,6.0,71,0.3,147,121,19.6,1262,2.48,0.48,26.0,0.6,12976362.0
1629673,37,Jordan Poole,1610612764,WAS,58,1758,387,921,0.42,199,537,0.371,212,242,0.876,28,157,3.2,4.6,80,0.4,183,176,20.4,998,1.47,0.44,25.0,0.577,27955357.0
1628389,38,Bam Adebayo,1610612748,MIA,67,2309,456,937,0.487,56,179,0.313,213,279,0.763,167,493,9.9,4.3,85,0.7,144,146,17.6,1574,2.02,0.59,27.0,0.557,32600060.0
202696,39,Nikola Vučević,1610612741,CHI,62,1968,473,890,0.531,113,282,0.401,103,128,0.805,143,483,10.1,3.4,50,0.7,101,147,18.7,1547,2.09,0.49,34.0,0.614,20000000
1630596,40,Evan Mobley,1610612739,CLE,61,1848,443,775,0.572,69,183,0.377,191,259,0.737,138,426,9.2,3.0,52,1.5,123,124,18.8,1517,1.51,0.42,23.0,0.645,8882640.0
1630169,41,Tyrese Haliburton,1610612754,IND,62,2107,401,858,0.467,186,481,0.387,157,183,0.858,36,183,3.5,9.0,94,0.6,104,79,18.5,1469,5.39,0.9,25.0,0.61,5808435.0
1630163,42,LaMelo Ball,1610612766,CHA,45,1442,391,971,0.403,174,514,0.339,185,221,0.837,46,182,5.1,7.2,52,0.3,158,148,25.4,986,2.06,0.33,23.0,0.534,10900635.0
1627736,43,Malik Beasley,1610612765,DET,70,1919,396,901,0.44,272,649,0.419,73,113,0.646,39,150,2.7,1.7,67,0.1,77,108,16.2,895,1.56,0.87,28.0,0.598,16524106.0
1628970,44,Miles Bridges,1610612766,CHA,54,1747,409,931,0.439,125,380,0.329,190,219,0.868,59,364,7.8,3.9,40,0.7,114,83,21.0,1180,1.83,0.35,27.0,0.551,27173913.0
203468,45,CJ McCollum,1610612740,NOP,54,1767,422,957,0.441,165,440,0.375,119,166,0.717,41,164,3.8,4.0,41,0.4,98,120,20.9,935,2.21,0.42,33.0,0.548,35802469.0
1630530,46,Trey Murphy III,1610612740,NOP,53,1854,381,839,0.454,158,438,0.361,204,230,0.887,47,221,5.1,3.5,56,0.7,103,112,21.2,1088,1.82,0.54,24.0,0.598,5159855.0
1629628,47,RJ Barrett,1610612761,TOR,52,1713,418,885,0.472,98,273,0.359,183,282,0.649,53,283,6.5,5.7,42,0.3,154,128,21.5,1084,1.91,0.27,24.0,0.553,23883929.0
1641705,48,Victor Wembanyama,1610612759,SAS,46,1527,408,857,0.476,142,403,0.352,158,189,0.836,82,424,11.0,3.7,52,3.8,149,105,24.3,1389,1.13,0.35,21.0,0.594,12768960
1627734,49,Domantas Sabonis,1610612758,SAC,58,2016,437,737,0.593,57,134,0.425,181,242,0.748,223,581,13.9,6.2,37,0.4,170,193,19.2,1806,2.12,0.22,28.0,0.659,22000000.0
1626181,49,Norman Powell,1610612746,LAC,48,1560,386,788,0.49,153,362,0.423,187,227,0.824,17,146,3.4,2.1,61,0.2,95,90,23.2,909,1.07,0.64,31.0,0.626,18000000.0
203076,51,Anthony Davis,1610612742,DAL,43,1470,410,776,0.528,30,96,0.313,257,327,0.786,123,392,12.0,3.4,54,2.2,94,82,25.7,1387,1.57,0.57,32.0,0.602,40600080.0
1630217,51,Desmond Bane,1610612763,MEM,58,1839,411,845,0.486,132,338,0.391,153,174,0.879,55,309,6.3,5.5,69,0.4,148,142,19.1,1279,2.14,0.47,26.0,0.601,3845083.0
1627826,53,Ivica Zubac,1610612746,LAC,67,2187,488,781,0.625,0,0,0.0,122,193,0.632,252,590,12.6,2.6,49,1.2,111,145,16.4,1764,1.55,0.44,28.0,0.634,10933333.0
1628401,54,Derrick White,1610612738,BOS,65,2199,369,835,0.442,228,590,0.386,119,140,0.85,56,227,4.4,4.4,61,1.1,106,120,16.7,1190,2.69,0.57,30.0,0.605,18357143.0
203944,54,Julius Randle,1610612750,MIN,58,1870,378,792,0.477,85,259,0.328,244,303,0.805,124,284,7.0,4.6,39,0.2,168,146,18.7,1173,1.6,0.23,30.0,0.586,25660800.0
1630567,56,Scottie Barnes,1610612761,TOR,55,1855,405,908,0.446,65,243,0.267,208,270,0.77,92,339,7.8,5.9,83,1.0,160,103,19.7,1252,2.02,0.52,23.0,0.527,8008680.0
1631101,57,Shaedon Sharpe,1610612757,POR,62,1888,405,902,0.449,122,388,0.314,150,188,0.798,54,204,4.2,2.6,48,0.2,125,105,17.5,905,1.3,0.38,21.0,0.549,6313800.0
1628384,58,OG Anunoby,1610612752,NYK,63,2312,386,839,0.46,139,386,0.36,142,177,0.802,85,219,4.8,2.1,92,0.9,84,148,16.7,1069,1.61,1.09,27.0,0.574,18642857.0
1628370,59,Malik Monk,1610612758,SAC,58,1902,387,871,0.444,130,398,0.327,143,164,0.872,29,193,3.8,5.9,58,0.7,139,148,18.1,1062,2.45,0.42,27.0,0.555,9945830.0
1629029,60,Luka Dončić,1610612747,LAL,38,1335,346,787,0.44,128,367,0.349,223,290,0.769,32,291,8.5,7.9,75,0.4,144,100,27.4,1106,2.08,0.52,26.0,0.57,43031940.0
1631128,61,Christian Braun,1610612743,DEN,68,2271,400,698,0.573,73,188,0.388,154,188,0.819,83,259,5.0,2.4,75,0.5,67,145,15.1,1245,2.46,1.12,23.0,0.658,2949120.0
1631097,62,Bennedict Mathurin,1610612754,IND,63,1913,354,756,0.468,93,256,0.363,224,269,0.833,76,267,5.4,1.9,38,0.4,118,145,16.3,982,1.0,0.32,22.0,0.586,6916080.0
1629675,63,Naz Reid,1610612750,MIN,70,1959,380,827,0.459,160,415,0.386,101,131,0.771,82,349,6.2,2.2,55,1.0,96,172,14.6,1157,1.61,0.57,25.0,0.577,13986432.0
1629661,64,Cameron Johnson,1610612751,BKN,53,1689,333,699,0.476,153,384,0.398,185,209,0.885,50,177,4.3,3.2,51,0.5,89,100,18.9,996,1.89,0.57,29.0,0.635,8060533.0
1630166,65,Deni Avdija,1610612757,POR,64,1867,324,693,0.468,103,286,0.36,246,317,0.776,84,352,6.8,3.7,58,0.5,166,150,15.6,1153,1.42,0.35,24.0,0.599,6263188.0
1629012,66,Collin Sexton,1610612762,UTA,54,1510,348,734,0.474,95,236,0.403,185,214,0.864,57,99,2.9,4.2,35,0.1,142,119,18.1,844,1.61,0.25,26.0,0.589,17325000.0
1629630,67,Ja Morant,1610612763,MEM,43,1291,329,733,0.449,66,227,0.291,236,283,0.834,25,150,4.1,7.4,53,0.3,161,95,22.3,907,1.99,0.33,25.0,0.56,33500000.0
1630202,68,Payton Pritchard,1610612738,BOS,68,1914,335,714,0.469,223,533,0.418,64,75,0.853,89,165,3.7,3.4,60,0.2,64,102,14.1,1058,3.56,0.94,27.0,0.641,4037277.0
203952,69,Andrew Wiggins,1610612748,MIA,54,1666,331,754,0.439,115,316,0.364,179,232,0.772,81,162,4.5,2.5,51,0.8,85,91,17.7,867,1.58,0.6,30.0,0.558,24330357.0
1626167,70,Myles Turner,1610612754,IND,61,1870,332,696,0.477,129,330,0.391,153,195,0.785,76,319,6.5,1.6,50,1.9,107,159,15.5,1092,0.93,0.47,28.0,0.605,20975000.0
1628386,71,Jarrett Allen,1610612739,CLE,69,1981,381,543,0.702,0,3,0.0,173,236,0.733,183,515,10.1,1.9,67,0.9,80,109,13.6,1594,1.68,0.84,26.0,0.723,20000000.0
1642264,71,Stephon Castle,1610612759,SAS,67,1727,337,787,0.428,79,273,0.289,182,254,0.717,65,149,3.2,3.5,62,0.2,134,136,14.0,806,1.75,0.46,20.0,0.52,9105120.0
1641718,73,Keyonte George,1610612762,UTA,55,1722,298,748,0.398,144,416,0.346,189,236,0.801,21,186,3.8,5.8,40,0.2,154,94,16.9,853,2.07,0.26,21.0,0.545,4084265.0
1629631,74,De'Andre Hunter,1610612739,CLE,53,1466,296,633,0.468,134,324,0.414,199,233,0.854,38,174,4.0,1.5,37,0.2,70,129,17.5,819,1.1,0.53,27.0,0.629,20089286.0
1628415,75,Dillon Brooks,1610612745,HOU,66,2134,335,795,0.421,163,413,0.395,91,111,0.82,73,183,3.9,1.8,52,0.2,67,224,14.0,816,1.75,0.78,29.0,0.547,22255493.0
1628404,76,Josh Hart,1610612752,NYK,66,2491,354,664,0.533,74,218,0.339,141,178,0.792,142,494,9.6,5.7,98,0.4,137,170,14.0,1578,2.77,0.71,30.0,0.622,12960000.0
202699,77,Tobias Harris,1610612765,DET,66,2122,351,739,0.475,81,240,0.338,133,154,0.864,61,341,6.1,2.2,61,0.8,73,121,13.9,1093,1.96,0.84,32.0,0.568,39270150.0
1631094,78,Paolo Banchero,1610612753,ORL,36,1234,311,699,0.445,70,214,0.327,217,301,0.721,40,219,7.2,4.8,30,0.7,101,78,25.2,821,1.69,0.3,22.0,0.547,11608080.0
1626162,79,Kelly Oubre Jr.,1610612755,PHI,60,2078,348,741,0.47,71,242,0.293,139,185,0.751,97,271,6.1,1.8,92,0.5,80,180,15.1,985,1.35,1.15,29.0,0.551,7983000.0
1630700,80,Dyson Daniels,1610612737,ATL,64,2166,379,782,0.485,68,197,0.345,74,126,0.587,103,257,5.6,4.2,194,0.7,124,157,14.1,1194,2.19,1.56,22.0,0.537,5784120.0
1630183,81,Jaden McDaniels,1610612750,MIN,71,2296,354,734,0.482,94,277,0.339,93,112,0.83,116,308,6.0,2.1,102,0.9,80,204,12.6,1154,1.86,1.27,24.0,0.571,3901399.0
1628374,82,Lauri Markkanen,1610612762,UTA,47,1476,296,700,0.423,138,399,0.346,162,185,0.876,72,206,5.9,1.5,33,0.4,66,79,19.0,797,1.06,0.5,27.0,0.571,17259999.0
202691,83,Klay Thompson,1610612742,DAL,61,1691,317,764,0.415,189,475,0.398,57,63,0.905,42,177,3.6,2.1,46,0.5,81,75,14.4,770,1.62,0.57,35.0,0.556,43219440.0
1629656,84,Quentin Grimes,1610612755,PHI,65,1667,312,647,0.482,131,330,0.397,117,157,0.745,51,223,4.2,2.6,61,0.3,109,119,13.4,915,1.57,0.56,24.0,0.609,2385720.0
201572,85,Brook Lopez,1610612749,MIL,68,2158,319,643,0.496,120,324,0.37,97,114,0.851,92,247,5.0,1.7,45,1.9,69,148,12.6,1072,1.67,0.65,36.0,0.617,23000000.0
203471,86,Dennis Schröder,1610612765,DET,64,1752,296,714,0.415,116,329,0.353,144,171,0.842,20,143,2.5,5.3,60,0.2,124,152,13.3,857,2.73,0.48,31.0,0.54,13025250.0
1630581,87,Josh Giddey,1610612741,CHI,61,1812,314,673,0.467,91,241,0.378,131,166,0.789,104,363,7.7,6.7,67,0.6,166,104,13.9,1272,2.46,0.4,22.0,0.57,6587040.0
1630170,88,Devin Vassell,1610612759,SAS,53,1635,321,737,0.436,121,344,0.352,85,107,0.794,30,176,3.9,2.9,67,0.6,71,87,16.0,796,2.14,0.94,24.0,0.541,5887899.0
1641708,89,Amen Thompson,1610612745,HOU,60,1952,331,599,0.553,20,78,0.256,158,228,0.693,166,334,8.3,3.6,79,1.2,126,140,14.0,1248,1.73,0.63,22.0,0.601,9249748.0
203078,90,Bradley Beal,1610612756,PHX,48,1545,318,630,0.505,92,233,0.395,104,128,0.813,33,131,3.4,3.6,49,0.5,92,123,17.3,816,1.89,0.53,31.0,0.606,46741590.0
201566,91,Russell Westbrook,1610612743,DEN,63,1777,315,690,0.457,83,244,0.34,113,177,0.638,95,227,5.1,6.3,89,0.5,196,157,13.1,1030,2.02,0.45,36.0,0.538,5631296.0
1629640,92,Keldon Johnson,1610612759,SAS,65,1545,305,633,0.482,76,230,0.33,127,166,0.765,89,212,4.6,1.5,41,0.2,62,98,12.5,840,1.6,0.66,25.0,0.576,20000000.0
1631099,93,Keegan Murray,1610612758,SAC,66,2291,314,712,0.441,129,384,0.336,55,66,0.833,132,315,6.8,1.5,52,0.8,56,169,12.3,1000,1.75,0.93,24.0,0.548,8409000.0
203084,94,Harrison Barnes,1610612759,SAS,68,1848,277,546,0.507,119,276,0.431,128,165,0.776,91,171,3.9,1.7,24,0.2,39,61,11.8,868,2.9,0.61,32.0,0.647,18000000.0
1630168,95,Onyeka Okongwu,1610612737,ATL,62,1657,315,551,0.572,33,106,0.311,134,179,0.749,188,343,8.6,2.2,57,1.0,65,153,12.9,1236,2.11,0.88,24.0,0.633,8109063.0
1627741,96,Buddy Hield,1610612744,GSW,70,1613,285,684,0.417,175,475,0.368,46,57,0.807,41,187,3.3,1.7,61,0.3,85,113,11.3,728,1.44,0.72,32.0,0.558,19279841.0
1630598,97,Aaron Wiggins,1610612760,OKC,68,1535,309,628,0.492,114,294,0.388,57,69,0.826,75,184,3.8,1.7,52,0.3,58,86,11.6,846,2.02,0.9,26.0,0.599,1836096.0
1630703,98,Scoot Henderson,1610612757,POR,62,1662,271,642,0.422,97,272,0.357,149,193,0.772,48,142,3.1,5.0,67,0.2,167,171,12.7,789,1.87,0.4,21.0,0.542,10259449.0
1641711,99,Gradey Dick,1610612761,TOR,54,1587,265,647,0.41,114,326,0.35,133,155,0.858,44,149,3.6,1.8,48,0.2,83,120,14.4,639,1.18,0.58,21.0,0.543,4763543.0
1628398,100,Kyle Kuzma,1610612749,MIL,52,1549,296,697,0.425,72,252,0.286,103,164,0.628,41,271,6.0,2.3,29,0.2,115,94,14.8,662,1.04,0.25,29.0,0.499,13000000.0
