PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,TRB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV,Age,TS%,Salary
1631105,101,Jalen Duren,1610612765,DET,67,1736,317,456,0.695,0,0,0.0,132,193,0.684,230,458,10.3,2.5,48,1.1,117,217,11.4,1432,1.45,0.41,21.0,0.708,4330680.0
1629660,102,Ty Jerome,1610612739,CLE,64,1262,276,549,0.503,94,225,0.418,117,135,0.867,46,115,2.5,3.3,74,0.0,83,94,11.9,838,2.57,0.89,27.0,0.627,1761752.0
1628381,103,John Collins,1610612762,UTA,40,1221,280,531,0.527,59,148,0.399,139,164,0.848,89,238,8.2,2.0,39,1.0,103,116,19.0,865,0.78,0.38,27.0,0.628,25340000.0
1627751,104,Jakob Poeltl,1610612761,TOR,53,1579,331,533,0.621,1,3,0.333,94,139,0.676,175,333,9.6,2.8,63,1.2,102,169,14.3,1193,1.47,0.62,29.0,0.637,19500000.0
1642377,105,Jaylen Wells,1610612763,MEM,70,1817,264,616,0.429,126,352,0.358,94,116,0.81,76,152,3.3,1.7,39,0.1,65,130,10.7,700,1.78,0.6,21.0,0.561,
202685,106,Jonas Valančiūnas,1610612758,SAC,68,1355,305,562,0.543,8,33,0.242,126,145,0.869,172,388,8.2,2.2,34,0.7,110,151,10.9,1147,1.36,0.31,32.0,0.594,
1629130,107,Duncan Robinson,1610612748,MIA,66,1624,262,600,0.437,170,437,0.389,44,50,0.88,16,137,2.3,2.5,37,0.1,79,126,11.2,674,2.08,0.47,30.0,0.593,18154000.0
1642258,108,Zaccharie Risacher,1610612737,ATL,62,1520,277,625,0.443,96,274,0.35,87,121,0.719,76,156,3.7,1.2,47,0.5,79,117,11.9,662,0.96,0.59,19.0,0.543,
1629627,108,Zion Williamson,1610612740,NOP,30,857,288,508,0.567,3,13,0.231,158,241,0.656,76,140,7.2,5.3,37,0.9,90,82,24.6,783,1.77,0.41,24.0,0.6,33500000.0
202710,110,Jimmy Butler III,1610612744,GSW,43,1346,233,472,0.494,22,73,0.301,247,298,0.829,99,144,5.7,5.5,50,0.4,60,44,17.1,930,3.93,0.83,35.0,0.609,
1630230,111,Naji Marshall,1610612742,DAL,57,1526,285,575,0.496,52,189,0.275,107,129,0.829,64,206,4.7,2.9,60,0.1,89,87,12.8,830,1.84,0.67,27.0,0.577,1930681.0
1641731,112,Bilal Coulibaly,1610612764,WAS,59,1948,263,624,0.421,63,224,0.281,138,185,0.746,91,203,5.0,3.4,78,0.7,125,139,12.3,806,1.59,0.62,20.0,0.515,
203915,112,Spencer Dinwiddie,1610612742,DAL,68,1781,237,574,0.413,93,278,0.335,160,197,0.812,15,151,2.4,3.9,58,0.2,80,104,10.7,777,3.33,0.72,31.0,0.55,20357143.0
1641739,114,Toumani Camara,1610612757,POR,67,2196,270,592,0.456,107,287,0.373,79,108,0.731,152,238,5.8,2.2,98,0.7,98,204,10.8,956,1.5,1.0,24.0,0.568,
1627832,115,Fred VanVleet,1610612745,HOU,51,1792,248,653,0.38,134,394,0.34,94,114,0.825,30,176,4.0,5.6,83,0.5,75,122,14.2,824,3.84,1.11,31.0,0.515,22824074.0
1626145,116,Tyus Jones,1610612756,PHX,69,1929,261,586,0.445,145,343,0.423,49,55,0.891,34,131,2.4,5.7,59,0.1,86,59,10.4,920,4.54,0.69,28.0,0.587,14000000.0
1629023,117,P.J. Washington,1610612742,DAL,49,1585,256,581,0.441,76,207,0.367,124,169,0.734,77,320,8.1,2.3,57,1.0,95,118,14.5,863,1.18,0.6,26.0,0.543,
1630557,118,Corey Kispert,1610612764,WAS,61,1602,255,565,0.451,120,330,0.364,75,88,0.852,36,145,3.0,1.7,26,0.2,64,98,11.6,642,1.61,0.41,26.0,0.584,3722040.0
1626156,119,D'Angelo Russell,1610612751,BKN,54,1393,240,607,0.395,107,339,0.316,117,140,0.836,18,132,2.8,5.2,52,0.4,100,109,13.0,719,2.81,0.52,29.0,0.526,0.0
1630553,120,Keon Johnson,1610612751,BKN,68,1630,250,667,0.375,104,341,0.305,85,110,0.773,59,195,3.7,2.0,72,0.4,87,176,10.1,650,1.57,0.83,23.0,0.482,2808720.0
1630583,121,Santi Aldama,1610612763,MEM,54,1352,269,550,0.489,98,260,0.377,51,73,0.699,85,274,6.6,2.8,42,0.5,53,57,12.7,912,2.85,0.79,24.0,0.59,
203501,121,Tim Hardaway Jr.,1610612765,DET,66,1848,226,565,0.4,137,381,0.36,98,118,0.831,16,145,2.4,1.6,35,0.1,44,80,10.4,591,2.39,0.8,33.0,0.557,
1630552,123,Jalen Johnson,1610612737,ATL,36,1284,271,542,0.5,44,141,0.312,94,126,0.746,62,297,10.0,5.0,56,1.0,106,67,18.9,903,1.71,0.53,23.0,0.569,2925360.0
1630167,124,Obi Toppin,1610612754,IND,66,1288,257,483,0.532,83,234,0.355,81,101,0.802,48,219,4.0,1.6,42,0.3,57,89,10.3,810,1.82,0.74,27.0,0.643,6803012.0
203924,125,Jerami Grant,1610612757,POR,47,1524,214,574,0.373,108,296,0.365,141,166,0.849,26,137,3.5,2.1,41,1.0,65,109,14.4,578,1.55,0.63,31.0,0.523,0.0
1629599,126,Amir Coffey,1610612746,LAC,67,1698,234,497,0.471,99,240,0.413,108,119,0.908,32,123,2.3,1.1,38,0.1,42,117,10.1,634,1.79,0.91,27.0,0.614,3666667.0
1627884,127,Derrick Jones Jr.,1610612746,LAC,64,1585,267,506,0.528,66,182,0.363,71,100,0.71,80,142,3.5,0.8,69,0.4,57,129,10.5,711,0.86,1.21,28.0,0.61,
1629018,127,Gary Trent Jr.,1610612749,MIL,62,1543,234,534,0.438,146,347,0.421,57,67,0.851,16,127,2.3,1.2,61,0.1,37,109,10.8,605,1.97,1.65,26.0,0.595,
1642259,129,Alex Sarr,1610612764,WAS,53,1424,249,629,0.396,87,265,0.328,85,128,0.664,104,249,6.7,2.3,36,1.5,77,120,12.6,764,1.61,0.47,19.0,0.489,
202331,130,Paul George,1610612755,PHI,41,1334,245,570,0.43,96,268,0.358,79,97,0.814,24,195,5.3,4.3,75,0.5,106,101,16.2,708,1.68,0.71,34.0,0.543,45640084.0
1629060,130,Rui Hachimura,1610612747,LAL,50,1605,253,500,0.506,84,205,0.41,75,98,0.765,73,188,5.2,1.5,40,0.5,44,91,13.3,751,1.71,0.91,27.0,0.612,8486619.0
203497,132,Rudy Gobert,1610612750,MIN,61,1995,258,394,0.655,0,0,0.0,147,217,0.677,212,413,10.2,1.8,44,1.5,78,147,10.9,1249,1.4,0.56,32.0,0.677,41000000.0
1629638,133,Nickeil Alexander-Walker,1610612750,MIN,71,1784,233,529,0.44,123,316,0.389,72,92,0.783,43,184,3.2,2.5,45,0.4,87,121,9.3,735,2.06,0.52,26.0,0.58,7073602.0
1626179,134,Terry Rozier,1610612748,MIA,59,1571,241,608,0.396,88,293,0.3,90,105,0.857,40,182,3.8,2.7,35,0.2,76,73,11.2,630,2.07,0.46,31.0,0.504,23205221.0
1627824,135,Guerschon Yabusele,1610612755,PHI,63,1671,240,484,0.496,94,241,0.39,85,115,0.739,117,232,5.5,2.0,51,0.3,80,151,10.5,852,1.56,0.64,29.0,0.616,
204001,136,Kristaps Porziņģis,1610612738,BOS,34,987,224,464,0.483,79,202,0.391,128,158,0.81,52,180,6.8,1.9,28,1.6,42,92,19.3,723,1.55,0.67,29.0,0.614,
1630577,137,Julian Champagnie,1610612759,SAS,68,1576,221,534,0.414,140,388,0.361,64,71,0.901,57,200,3.8,1.4,53,0.4,60,93,9.5,697,1.53,0.88,23.0,0.571,1761752.0
1627777,138,Georges Niang,1610612737,ATL,67,1464,236,514,0.459,131,331,0.396,40,50,0.8,45,207,3.8,1.4,24,0.2,62,169,9.6,678,1.55,0.39,31.0,0.6,0.0
1642261,139,Dalton Knecht,1610612747,LAL,66,1373,233,507,0.46,114,310,0.368,60,80,0.75,32,165,3.0,0.9,23,0.1,34,86,9.7,600,1.82,0.68,23.0,0.59,
1631108,140,Max Christie,1610612742,DAL,66,1804,214,495,0.432,100,267,0.375,105,124,0.847,32,180,3.2,1.9,53,0.4,70,108,9.6,683,1.81,0.76,22.0,0.576,1719864.0
1626171,141,Bobby Portis,1610612749,MIL,46,1160,258,557,0.463,60,165,0.364,55,67,0.821,83,300,8.3,2.2,31,0.5,56,87,13.7,805,1.82,0.55,30.0,0.538,11710818.0
1630590,141,Scotty Pippen Jr.,1610612763,MEM,68,1398,232,496,0.468,66,182,0.363,101,142,0.711,55,168,3.3,4.3,89,0.4,114,167,9.3,841,2.56,0.78,24.0,0.565,
1629655,143,Daniel Gafford,1610612742,DAL,51,1115,253,362,0.699,0,0,0.0,121,173,0.699,139,211,6.9,1.4,21,1.9,61,136,12.3,945,1.2,0.34,26.0,0.716,12402000.0
1642267,144,Bub Carrington,1610612764,WAS,68,1982,231,577,0.4,107,320,0.334,54,65,0.831,29,243,4.0,4.1,48,0.2,109,157,9.2,772,2.57,0.44,19.0,0.514,
1627747,145,Caris LeVert,1610612737,ATL,52,1294,222,469,0.473,89,226,0.394,84,117,0.718,31,130,3.1,3.4,47,0.5,63,76,11.9,684,2.78,0.75,30.0,0.593,0.0
1630592,145,Jalen Wilson,1610612751,BKN,69,1766,205,522,0.393,95,299,0.318,112,135,0.83,67,152,3.2,1.8,35,0.0,73,143,8.9,584,1.69,0.48,24.0,0.531,
1629652,147,Luguentz Dort,1610612760,OKC,62,1807,219,516,0.424,141,356,0.396,33,44,0.75,85,175,4.2,1.6,68,0.6,44,182,9.9,724,2.27,1.54,25.0,0.572,15277778.0
1629651,147,Nic Claxton,1610612751,BKN,61,1666,270,492,0.549,1,16,0.063,71,136,0.522,138,323,7.6,2.2,56,1.5,76,132,10.0,992,1.79,0.74,25.0,0.555,
1630541,149,Moses Moody,1610612744,GSW,62,1338,206,469,0.439,107,279,0.384,92,116,0.793,42,113,2.5,1.2,42,0.4,40,92,9.9,583,1.93,1.05,22.0,0.587,3918480.0
204456,149,T.J. McConnell,1610612754,IND,66,1192,272,528,0.515,14,45,0.311,53,71,0.746,34,120,2.3,4.5,73,0.3,96,65,9.3,782,3.09,0.76,32.0,0.546,
1628978,151,Donte DiVincenzo,1610612750,MIN,52,1381,209,500,0.418,147,372,0.395,45,58,0.776,27,169,3.8,3.8,65,0.2,81,93,11.7,693,2.41,0.8,28.0,0.58,4725000.0
1631117,152,Walker Kessler,1610612762,UTA,53,1598,262,379,0.691,4,23,0.174,78,143,0.545,244,409,12.3,1.6,32,2.4,78,118,11.4,1244,1.09,0.41,23.0,0.686,2831160.0
1630198,153,Isaiah Joe,1610612760,OKC,62,1311,208,485,0.429,152,380,0.4,35,44,0.795,32,129,2.6,1.5,39,0.1,31,100,9.7,591,3.1,1.26,25.0,0.598,1997238.0
1630228,153,Jonathan Kuminga,1610612744,GSW,37,949,217,477,0.455,41,126,0.325,128,196,0.653,48,128,4.8,2.3,33,0.5,58,74,16.3,530,1.47,0.57,22.0,0.535,6012840.0
1630560,155,Cam Thomas,1610612751,BKN,25,781,199,454,0.438,68,195,0.349,133,151,0.881,15,68,3.3,3.8,15,0.1,62,44,24.0,458,1.52,0.24,23.0,0.575,2240160.0
101108,156,Chris Paul,1610612759,SAS,68,1916,201,477,0.421,117,310,0.377,78,83,0.94,29,220,3.7,7.8,86,0.2,103,121,8.8,1095,5.17,0.83,39.0,0.581,30800000.0
1626220,156,Royce O'Neale,1610612756,PHX,64,1619,212,492,0.431,154,371,0.415,19,26,0.731,50,267,5.0,2.2,65,0.5,56,130,9.3,810,2.57,1.16,31.0,0.593,9500000.0
1641729,158,Brice Sensabaugh,1610612762,UTA,59,1115,216,470,0.46,114,282,0.404,49,54,0.907,33,126,2.7,1.4,33,0.1,85,84,10.1,529,0.95,0.39,21.0,0.603,
1641710,159,Anthony Black,1610612753,ORL,66,1565,205,494,0.415,48,156,0.308,133,178,0.747,39,140,2.7,3.0,69,0.5,115,139,9.0,626,1.75,0.6,21.0,0.516,
203903,160,Jordan Clarkson,1610612762,UTA,36,940,198,482,0.411,82,225,0.364,112,141,0.794,25,90,3.2,3.8,31,0.2,82,52,16.4,485,1.66,0.38,32.0,0.542,14260000.0
1629645,161,Kevin Porter Jr.,1610612749,MIL,63,1179,228,525,0.434,41,140,0.293,91,124,0.734,33,186,3.5,3.1,63,0.2,115,95,9.3,634,1.7,0.55,24.0,0.507,
1631106,161,Tari Eason,1610612745,HOU,47,1194,231,471,0.49,54,156,0.346,72,93,0.774,108,193,6.4,1.4,87,0.9,51,118,12.5,773,1.29,1.71,23.0,0.574,3527160.0
1631095,163,Jabari Smith Jr.,1610612745,HOU,48,1477,207,477,0.434,82,235,0.349,91,111,0.82,89,228,6.6,1.1,20,0.9,51,109,12.2,675,1.0,0.39,21.0,0.558,
1630175,164,Cole Anthony,1610612753,ORL,61,1135,215,508,0.423,68,195,0.349,87,106,0.821,43,143,3.0,2.9,42,0.4,99,141,9.6,604,1.77,0.42,24.0,0.527,5539771.0
201950,165,Jrue Holiday,1610612738,BOS,53,1625,218,493,0.442,91,270,0.337,56,62,0.903,64,165,4.3,3.8,57,0.5,72,88,11.0,744,2.81,0.79,34.0,0.56,36861707.0
203484,166,Kentavious Caldwell-Pope,1610612753,ORL,66,1996,207,486,0.426,91,287,0.317,73,84,0.869,25,114,2.1,1.8,85,0.5,54,128,8.8,606,2.19,1.57,32.0,0.553,14704938.0
1642274,166,Yves Missi,1610612740,NOP,65,1747,235,433,0.543,0,1,0.0,108,172,0.628,226,295,8.0,1.3,35,1.4,75,131,8.9,971,1.12,0.47,20.0,0.568,
203932,168,Aaron Gordon,1610612743,DEN,41,1117,204,388,0.526,63,136,0.463,106,131,0.809,66,139,5.0,3.0,19,0.2,57,63,14.1,666,2.12,0.33,29.0,0.647,21266182.0
1629028,169,Deandre Ayton,1610612757,POR,40,1206,265,468,0.566,6,32,0.188,40,60,0.667,124,282,10.2,1.6,31,1.0,69,88,14.4,824,0.93,0.45,26.0,0.583,32459438.0
1631124,170,Julian Strawther,1610612743,DEN,61,1351,205,472,0.434,94,263,0.357,68,82,0.829,16,116,2.2,1.3,38,0.2,57,146,9.4,500,1.42,0.67,22.0,0.563,
1641706,171,Brandon Miller,1610612766,CHA,27,924,198,491,0.403,104,293,0.355,68,79,0.861,25,106,4.9,3.6,29,0.7,76,74,21.0,466,1.29,0.38,22.0,0.54,
1628960,171,Grayson Allen,1610612756,PHX,53,1317,181,402,0.45,129,297,0.434,77,95,0.811,29,136,3.1,2.2,47,0.4,57,81,10.7,619,2.04,0.82,29.0,0.64,8925000.0
1630591,173,Jalen Suggs,1610612753,ORL,35,1002,197,481,0.41,76,242,0.314,97,110,0.882,23,118,4.0,3.7,51,0.9,102,98,16.2,522,1.26,0.5,23.0,0.536,7252080.0
1630534,173,Ochai Agbaji,1610612761,TOR,56,1508,226,447,0.506,84,211,0.398,31,45,0.689,50,156,3.7,1.5,46,0.5,44,107,10.1,653,1.91,1.04,24.0,0.607,4114200.0
1630533,173,Ziaire Williams,1610612751,BKN,55,1368,193,464,0.416,92,265,0.347,89,108,0.824,59,203,4.8,1.4,54,0.4,57,135,10.3,636,1.35,0.95,23.0,0.554,4810200.0
1630245,176,Ayo Dosunmu,1610612741,CHI,46,1394,221,449,0.492,62,189,0.328,62,79,0.785,26,135,3.5,4.5,43,0.4,69,105,12.3,682,3.01,0.62,25.0,0.585,0.0
1631109,177,Mark Williams,1610612766,CHA,36,933,221,373,0.592,0,1,0.0,115,144,0.799,114,250,10.1,2.5,26,1.3,48,87,15.5,855,1.9,0.54,23.0,0.638,3908160.0
1630540,177,Miles McBride,1610612752,NYK,59,1471,202,496,0.407,104,280,0.371,49,60,0.817,44,105,2.5,2.9,56,0.3,39,96,9.4,604,4.33,1.44,24.0,0.533,1836096.0
1641722,179,Jordan Hawkins,1610612740,NOP,52,1212,190,512,0.371,100,301,0.332,72,87,0.828,23,117,2.7,1.1,30,0.4,51,44,10.6,416,1.16,0.59,22.0,0.502,
1629614,180,Andrew Nembhard,1610612754,IND,53,1530,206,442,0.466,44,141,0.312,94,120,0.783,26,140,3.1,5.1,67,0.2,100,127,10.4,699,2.68,0.67,25.0,0.556,2131905.0
1631110,180,Jeremy Sochan,1610612759,SAS,48,1221,226,412,0.549,26,79,0.329,72,106,0.679,114,205,6.6,2.5,40,0.5,77,115,11.5,754,1.53,0.52,21.0,0.6,5316960.0
1631165,182,Keon Ellis,1610612758,SAC,67,1546,187,385,0.486,114,264,0.432,61,71,0.859,50,117,2.5,1.3,96,0.8,56,140,8.2,689,1.61,1.71,25.0,0.659,1761752.0
1627752,182,Taurean Prince,1610612749,MIL,68,1822,196,434,0.452,125,282,0.443,32,38,0.842,32,223,3.8,2.0,61,0.1,73,139,8.1,692,1.84,0.84,30.0,0.609,7650000.0
1628989,184,Kevin Huerter,1610612741,CHI,59,1357,203,492,0.413,107,327,0.327,31,43,0.721,28,149,3.0,2.0,58,0.4,56,104,9.2,560,2.09,1.04,26.0,0.532,15669643.0
1627749,185,Dejounte Murray,1610612740,NOP,31,1012,194,494,0.393,52,174,0.299,102,124,0.823,17,183,6.5,7.4,63,0.4,106,61,17.5,617,2.15,0.59,28.0,0.494,18214000.0
1641764,186,Brandin Podziemski,1610612744,GSW,52,1333,203,471,0.431,75,227,0.33,57,76,0.75,54,199,4.9,3.3,55,0.2,56,75,10.3,688,3.09,0.98,22.0,0.533,
1629634,187,Brandon Clarke,1610612763,MEM,64,1207,236,380,0.621,1,17,0.059,61,87,0.701,127,199,5.1,1.0,52,0.6,41,145,8.3,803,1.61,1.27,28.0,0.638,12500000.0
1628392,187,Isaiah Hartenstein,1610612760,OKC,47,1331,233,403,0.578,0,15,0.0,68,102,0.667,138,384,11.1,3.9,37,1.0,82,141,11.4,1038,2.23,0.45,26.0,0.596,9245121.0
1642273,189,Kyshawn George,1610612764,WAS,61,1657,181,491,0.369,105,324,0.324,63,82,0.768,44,212,4.2,2.4,61,0.8,90,186,8.7,625,1.64,0.68,21.0,0.503,
1631093,190,Jaden Ivey,1610612765,DET,30,898,190,413,0.46,63,154,0.409,85,116,0.733,40,84,4.1,4.0,28,0.4,89,67,17.6,467,1.34,0.32,23.0,0.569,7614480.0
1642271,191,Kyle Filipowski,1610612762,UTA,60,1180,195,375,0.52,61,155,0.394,72,115,0.626,83,242,5.4,2.0,36,0.2,78,133,8.7,711,1.51,0.46,21.0,0.614,
1628379,192,Luke Kennard,1610612763,MEM,55,1245,186,387,0.481,103,233,0.442,46,52,0.885,33,121,2.8,3.4,42,0.1,62,48,9.5,642,3.05,0.68,28.0,0.636,14763636.0
203110,193,Draymond Green,1610612744,GSW,56,1632,182,423,0.43,66,201,0.328,90,132,0.682,62,283,6.2,5.7,81,1.1,141,177,9.3,904,2.28,0.57,35.0,0.54,27586224.0
202695,194,Kawhi Leonard,1610612746,LAC,26,781,200,420,0.476,52,133,0.391,57,75,0.76,26,111,5.3,2.9,40,0.5,54,40,19.6,482,1.41,0.74,33.0,0.562,45640084.0
201144,195,Mike Conley,1610612750,MIN,60,1495,161,400,0.403,113,270,0.419,72,79,0.911,28,126,2.6,4.4,71,0.2,63,94,8.4,700,4.22,1.13,37.0,0.583,24360000.0
1628976,196,Wendell Carter Jr.,1610612753,ORL,57,1471,182,402,0.453,27,127,0.213,114,154,0.74,123,298,7.4,2.1,41,0.5,64,170,8.9,792,1.88,0.64,25.0,0.538,
1641744,196,Zach Edey,1610612763,MEM,55,1138,210,366,0.574,16,45,0.356,69,97,0.711,194,228,7.7,0.9,29,1.3,72,145,9.2,818,0.68,0.4,22.0,0.618,
1628449,198,Chris Boucher,1610612761,TOR,50,862,182,370,0.492,70,193,0.363,68,87,0.782,70,154,4.5,0.7,24,0.5,29,68,10.0,572,1.14,0.83,32.0,0.615,11750000.0
1641824,199,Matas Buzelis,1610612741,CHI,68,1171,185,429,0.431,66,206,0.32,63,74,0.851,44,168,3.1,0.8,18,0.9,54,110,7.3,534,1.04,0.33,20.0,0.541,
1631170,200,Jaime Jaquez Jr.,1610612748,MIA,57,1248,181,410,0.441,31,104,0.298,102,135,0.756,73,187,4.6,2.5,56,0.2,88,76,8.7,618,1.65,0.64,24.0,0.527,
1631107,201,Nikola Jović,1610612748,MIA,46,1156,172,377,0.456,78,210,0.371,72,87,0.828,26,154,3.9,2.8,38,0.3,60,82,10.7,576,2.18,0.63,21.0,0.595,
1642268,202,Isaiah Collier,1610612762,UTA,62,1560,191,457,0.418,33,135,0.244,77,115,0.67,27,175,3.3,6.2,55,0.2,181,131,7.9,661,2.13,0.3,20.0,0.485,
203991,203,Clint Capela,1610612737,ATL,55,1176,218,390,0.559,0,1,0.0,52,97,0.536,174,295,8.5,1.1,34,1.0,47,106,8.9,842,1.32,0.72,30.0,0.564,20616000.0
1630193,204,Immanuel Quickley,1610612761,TOR,28,797,158,371,0.426,70,188,0.372,99,116,0.853,12,89,3.6,5.6,19,0.1,52,55,17.3,483,3.02,0.36,25.0,0.575,4171548.0
1641783,205,Tristan da Silva,1610612753,ORL,66,1497,180,432,0.417,73,218,0.335,51,59,0.864,67,156,3.4,1.5,29,0.2,52,86,7.3,541,1.94,0.56,23.0,0.528,
