PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,TRB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV,Age,TS%,Salary
1641717,206,Cason Wallace,1610612760,OKC,59,1622,196,420,0.467,64,184,0.348,25,30,0.833,61,143,3.5,2.5,103,0.5,50,134,8.2,686,2.92,2.06,21.0,0.555,
1630208,207,Nick Richards,1610612756,PHX,49,1077,182,306,0.595,0,2,0.0,110,149,0.738,123,291,8.4,1.0,11,1.1,69,120,9.7,766,0.68,0.16,27.0,0.638,5000000.0
1630188,208,Jalen Smith,1610612741,CHI,57,869,168,363,0.463,68,205,0.332,65,79,0.823,79,239,5.6,1.0,15,0.7,34,89,8.2,655,1.62,0.44,25.0,0.59,5043773.0
1641733,209,Nick Smith Jr.,1610612766,CHA,50,1109,178,455,0.391,77,242,0.318,30,33,0.909,12,92,2.1,2.1,16,0.1,66,65,9.3,349,1.61,0.24,20.0,0.493,
1641709,210,Ausar Thompson,1610612765,DET,48,1040,194,350,0.554,9,37,0.243,63,105,0.6,90,148,5.0,2.2,83,0.6,70,133,9.6,645,1.5,1.19,22.0,0.581,
1630182,211,Josh Green,1610612766,CHA,63,1785,164,390,0.421,88,231,0.381,43,64,0.672,55,111,2.6,1.6,71,0.2,61,160,7.3,503,1.66,1.16,24.0,0.549,4765339.0
1631260,212,AJ Green,1610612749,MIL,62,1389,154,363,0.424,130,311,0.418,20,24,0.833,15,124,2.2,1.4,35,0.1,33,135,7.4,479,2.64,1.06,25.0,0.613,1761752.0
1629048,213,Goga Bitadze,1610612753,ORL,59,1260,189,300,0.63,3,23,0.13,75,119,0.63,145,262,6.9,1.9,41,1.5,65,131,7.7,889,1.77,0.63,25.0,0.647,2066585.0
1630573,213,Sam Hauser,1610612738,BOS,59,1232,162,368,0.44,126,315,0.4,6,6,1.0,39,145,3.1,0.9,33,0.2,20,72,7.7,510,2.65,1.65,27.0,0.615,1927896.0
203992,215,Bogdan Bogdanović,1610612746,LAC,41,1047,164,391,0.419,80,236,0.339,47,54,0.87,19,105,3.0,2.5,30,0.2,63,96,11.1,424,1.64,0.48,32.0,0.549,
203954,216,Joel Embiid,1610612755,PHI,19,574,140,315,0.444,23,77,0.299,149,169,0.882,36,119,8.2,4.5,14,0.9,62,42,23.8,467,1.37,0.23,31.0,0.58,46900000.0
1630172,217,Patrick Williams,1610612741,CHI,51,1304,160,423,0.378,75,218,0.344,55,76,0.724,37,161,3.9,2.0,39,0.6,68,71,8.8,464,1.47,0.57,23.0,0.493,9835881.0
1630527,218,Brandon Boston,1610612740,NOP,42,993,166,381,0.436,49,140,0.35,67,85,0.788,28,106,3.2,2.2,53,0.2,52,73,10.7,451,1.77,1.02,23.0,0.535,
1631212,218,Peyton Watson,1610612743,DEN,57,1345,163,344,0.474,41,112,0.366,81,117,0.692,41,144,3.2,1.5,45,1.2,51,101,7.9,564,1.63,0.88,22.0,0.566,2303520.0
201143,220,Al Horford,1610612738,BOS,53,1459,161,387,0.416,96,267,0.36,28,32,0.875,64,248,5.9,2.1,33,0.9,41,76,8.4,678,2.73,0.81,38.0,0.556,10000000.0
1642276,220,Kel'el Ware,1610612748,MIA,51,1065,190,345,0.551,29,93,0.312,37,53,0.698,83,256,6.6,0.9,32,1.1,48,83,8.7,698,0.94,0.67,20.0,0.605,
1630558,222,Davion Mitchell,1610612748,MIA,62,1634,167,366,0.456,65,168,0.387,43,64,0.672,27,103,2.1,4.6,52,0.2,108,152,7.1,593,2.63,0.48,26.0,0.561,5063640.0
1631213,222,Tyrese Martin,1610612751,BKN,52,1118,160,396,0.404,83,240,0.346,39,50,0.78,51,136,3.6,1.8,30,0.2,61,64,8.5,453,1.54,0.49,26.0,0.529,1719864.0
1630631,224,Jose Alvarado,1610612740,NOP,46,1100,155,386,0.402,91,242,0.376,40,50,0.8,20,87,2.3,4.6,61,0.2,53,78,9.6,538,4.0,1.15,26.0,0.54,1836096.0
1631222,225,Jake LaRavia,1610612758,SAC,63,1283,151,317,0.476,56,132,0.424,76,111,0.685,90,164,4.0,2.5,57,0.4,84,128,6.9,638,1.84,0.68,23.0,0.593,3199920.0
1641842,226,Ronald Holland II,1610612765,DET,70,1078,163,354,0.46,29,134,0.216,78,99,0.788,33,148,2.6,0.9,42,0.2,58,123,6.2,462,1.12,0.72,19.0,0.545,
1627827,227,Dorian Finney-Smith,1610612747,LAL,51,1449,155,350,0.443,96,242,0.397,26,41,0.634,71,132,4.0,1.4,46,0.3,44,112,8.5,513,1.59,1.04,31.0,0.587,13932008.0
1626166,228,Cameron Payne,1610612752,NYK,63,903,154,380,0.405,81,222,0.365,41,46,0.891,12,75,1.4,2.7,33,0.2,42,96,6.8,461,4.02,0.79,30.0,0.537,6500000.0
1630241,229,Sam Merrill,1610612739,CLE,60,1149,141,348,0.405,112,302,0.371,28,29,0.966,30,90,2.0,1.4,38,0.2,28,104,7.0,438,3.0,1.36,28.0,0.585,1997238.0
1630548,230,Johnny Juzang,1610612762,UTA,52,963,148,349,0.424,86,237,0.363,38,46,0.826,32,117,2.9,0.9,26,0.1,26,102,8.1,416,1.89,1.0,24.0,0.569,1761752.0
1630625,231,Dalano Banton,1610612757,POR,55,811,147,356,0.413,56,156,0.359,66,93,0.71,20,80,1.8,2.1,36,0.4,63,41,7.6,390,1.79,0.57,25.0,0.524,0.0
203114,232,Khris Middleton,1610612764,WAS,34,785,152,310,0.49,44,123,0.358,66,77,0.857,12,119,3.9,4.2,32,0.2,53,72,12.2,506,2.7,0.6,33.0,0.602,40396552.0
1642347,233,Jamal Shead,1610612761,TOR,64,1176,157,376,0.418,57,167,0.341,34,45,0.756,22,66,1.4,3.8,38,0.1,99,132,6.3,454,2.46,0.38,22.0,0.512,
1627742,234,Brandon Ingram,1610612761,TOR,18,595,155,333,0.465,43,115,0.374,47,55,0.855,17,83,5.6,5.2,16,0.6,69,45,22.2,365,1.35,0.23,27.0,0.56,33833400.0
1641741,235,Ricky Council IV,1610612755,PHI,60,939,134,342,0.392,45,162,0.278,84,102,0.824,38,105,2.4,1.2,28,0.2,36,52,6.6,389,2.0,0.78,23.0,0.513,
1641715,236,Cam Whitmore,1610612745,HOU,44,714,147,350,0.42,53,161,0.329,48,65,0.738,31,100,3.0,0.9,28,0.3,37,41,9.0,349,1.08,0.76,20.0,0.522,
1642346,236,Ryan Dunn,1610612756,PHX,62,1094,160,369,0.434,60,196,0.306,15,32,0.469,58,137,3.1,0.8,30,0.6,27,131,6.4,451,1.78,1.11,22.0,0.516,
1631323,238,Simone Fontecchio,1610612765,DET,63,1066,132,324,0.407,66,195,0.338,63,77,0.818,42,150,3.0,0.9,25,0.2,48,83,6.2,425,1.21,0.52,29.0,0.549,3044872.0
1630702,239,Jaden Hardy,1610612742,DAL,47,721,142,326,0.436,61,157,0.389,46,67,0.687,8,65,1.6,1.4,22,0.1,66,76,8.3,286,1.0,0.33,22.0,0.55,1719864.0
1641730,239,Noah Clowney,1610612751,BKN,42,948,124,337,0.368,81,238,0.34,62,74,0.838,39,121,3.8,0.8,22,0.5,40,94,9.3,362,0.85,0.55,20.0,0.529,
1629611,241,Terance Mann,1610612737,ATL,54,1124,153,317,0.483,47,127,0.37,37,56,0.661,53,105,2.9,1.9,34,0.3,38,102,7.2,477,2.66,0.9,28.0,0.571,10576923.0
1629021,242,Moritz Wagner,1610612753,ORL,30,564,140,249,0.562,27,75,0.36,79,110,0.718,40,108,4.9,1.4,24,0.4,49,55,12.9,423,0.86,0.49,27.0,0.649,0.0
1630549,243,Day'Ron Sharpe,1610612751,BKN,48,867,159,306,0.52,11,42,0.262,56,74,0.757,147,173,6.7,1.8,37,0.9,61,110,8.0,643,1.39,0.61,23.0,0.569,2210040.0
1629312,244,Haywood Highsmith,1610612748,MIA,61,1469,143,309,0.463,70,181,0.387,27,36,0.75,50,139,3.1,1.4,57,0.6,44,134,6.3,530,1.96,1.29,28.0,0.59,1902137.0
1630174,245,Aaron Nesmith,1610612754,IND,33,830,135,268,0.504,58,139,0.417,51,56,0.911,23,102,3.8,1.4,24,0.4,28,88,11.5,420,1.64,0.86,25.0,0.648,5634257.0
1629622,245,Max Strus,1610612739,CLE,40,1007,131,304,0.431,91,239,0.381,26,30,0.867,39,135,4.4,3.1,24,0.2,37,83,9.5,496,3.32,0.65,28.0,0.597,0.0
1630643,247,Jay Huff,1610612763,MEM,55,649,133,260,0.512,72,175,0.411,40,52,0.769,25,89,2.1,0.6,14,0.9,30,68,6.9,420,1.17,0.47,27.0,0.668,0.0
1630191,248,Isaiah Stewart,1610612765,DET,64,1262,152,274,0.555,13,44,0.295,59,78,0.756,121,236,5.6,1.7,24,1.4,60,158,5.9,750,1.77,0.4,23.0,0.61,5266713.0
1631218,249,Trayce Jackson-Davis,1610612744,GSW,54,921,161,282,0.571,0,1,0.0,53,90,0.589,111,181,5.4,1.8,22,0.7,41,69,6.9,626,2.42,0.54,25.0,0.583,
1629216,250,Gabe Vincent,1610612747,LAL,60,1280,138,346,0.399,86,245,0.351,12,18,0.667,14,57,1.2,1.5,43,0.2,36,127,6.2,339,2.47,1.19,28.0,0.528,0.0
1630551,251,Justin Champagnie,1610612764,WAS,48,927,141,287,0.491,52,138,0.377,39,53,0.736,77,162,5.0,1.0,46,0.6,39,84,7.8,535,1.18,1.18,23.0,0.601,1927896.0
1626168,252,Trey Lyles,1610612758,SAC,57,1057,128,306,0.418,68,195,0.349,46,64,0.719,62,198,4.6,1.2,33,0.4,33,69,6.5,523,2.06,1.0,29.0,0.554,0.0
1627739,253,Kris Dunn,1610612746,LAC,61,1460,151,355,0.425,53,177,0.299,11,18,0.611,49,162,3.5,3.0,110,0.4,63,161,6.0,620,2.9,1.75,31.0,0.504,2586484.0
1627780,254,Gary Payton II,1610612744,GSW,56,829,155,268,0.578,28,87,0.322,27,38,0.711,47,115,2.9,1.3,44,0.3,33,97,6.5,505,2.24,1.33,32.0,0.641,8715000.0
1630215,255,Jared Butler,1610612755,PHI,47,683,135,299,0.452,32,102,0.314,59,72,0.819,18,61,1.7,3.2,22,0.2,51,67,7.7,394,2.94,0.43,24.0,0.546,0.0
1628418,256,Thomas Bryant,1610612754,IND,53,800,138,268,0.515,40,119,0.336,40,49,0.816,72,143,4.1,0.9,22,0.6,27,64,6.7,510,1.85,0.81,27.0,0.615,0.0
1642272,257,Jared McCain,1610612755,PHI,23,592,126,274,0.46,51,133,0.383,49,56,0.875,13,43,2.4,2.6,15,0.0,37,37,15.3,291,1.62,0.41,21.0,0.589,
1631096,258,Chet Holmgren,1610612760,OKC,23,622,123,245,0.502,31,85,0.365,73,99,0.737,40,155,8.5,1.9,17,2.5,40,48,15.2,474,1.07,0.42,22.0,0.606,10386000.0
203552,259,Seth Curry,1610612766,CHA,58,857,129,277,0.466,68,150,0.453,23,28,0.821,23,70,1.6,0.8,25,0.1,25,52,6.0,340,1.76,1.0,34.0,0.603,0.0
1641716,260,Jarace Walker,1610612754,IND,62,956,127,279,0.455,52,142,0.366,40,62,0.645,22,155,2.9,1.3,48,0.3,66,94,5.6,435,1.26,0.73,21.0,0.565,
1642266,261,Ja'Kobe Walter,1610612761,TOR,44,879,125,309,0.405,44,141,0.312,50,67,0.746,43,83,2.9,1.3,31,0.2,40,81,7.8,324,1.4,0.78,20.0,0.508,
1629726,262,Garrison Mathews,1610612737,ATL,45,786,98,245,0.4,82,208,0.394,63,77,0.818,13,70,1.8,1.3,26,0.3,29,77,7.6,332,2.0,0.9,28.0,0.611,2000000.0
1642270,263,Donovan Clingan,1610612757,POR,56,1027,141,259,0.544,9,32,0.281,49,81,0.605,169,250,7.5,1.0,25,1.6,65,155,6.1,717,0.86,0.39,21.0,0.577,
1628371,264,Jonathan Isaac,1610612753,ORL,61,958,120,293,0.41,38,142,0.268,61,91,0.67,104,173,4.5,0.5,53,1.1,26,81,5.6,538,1.15,2.04,27.0,0.509,17400000.0
1630200,265,Tre Jones,1610612741,CHI,46,905,128,238,0.538,19,48,0.396,55,67,0.821,31,85,2.5,4.2,37,0.2,35,55,7.2,528,5.49,1.06,25.0,0.617,0.0
1628380,266,Zach Collins,1610612741,CHI,52,787,121,245,0.494,26,88,0.295,61,69,0.884,82,140,4.3,1.6,26,0.5,46,111,6.3,510,1.85,0.56,27.0,0.597,7700000.0
1629026,267,Kenrich Williams,1610612760,OKC,56,853,126,261,0.483,50,132,0.379,21,26,0.808,52,136,3.4,1.2,34,0.1,30,87,5.8,452,2.3,1.13,30.0,0.593,6175000.0
203994,268,Jusuf Nurkić,1610612766,CHA,39,820,115,243,0.473,24,83,0.289,67,98,0.684,67,254,8.2,2.0,34,0.6,76,104,8.2,544,1.03,0.45,30.0,0.561,
1628436,269,Luke Kornet,1610612738,BOS,61,1095,132,198,0.667,0,2,0.0,56,80,0.7,144,160,5.0,1.6,31,1.0,27,97,5.2,693,3.56,1.15,29.0,0.686,2413304.0
1629750,270,Javonte Green,1610612739,CLE,56,1142,111,246,0.451,44,122,0.361,53,71,0.746,52,140,3.4,0.9,56,0.5,29,81,5.7,464,1.69,1.93,31.0,0.575,0.0
1628998,271,Cody Martin,1610612756,PHX,42,1012,121,283,0.428,41,131,0.313,35,50,0.7,44,145,4.5,2.3,49,0.7,45,81,7.6,457,2.11,1.09,29.0,0.521,7560000.0
1631217,272,Moussa Diabaté,1610612766,CHA,60,1075,130,223,0.583,0,4,0.0,55,93,0.591,169,213,6.4,0.8,39,0.6,51,96,5.2,642,1.0,0.77,23.0,0.597,
1641763,273,Julian Phillips,1610612741,CHI,68,969,108,249,0.434,44,134,0.328,54,70,0.771,62,84,2.1,0.5,33,0.3,24,94,4.6,362,1.33,1.38,21.0,0.561,
1642348,274,Justin Edwards,1610612755,PHI,35,868,120,265,0.453,51,146,0.349,21,29,0.724,34,72,3.0,1.5,31,0.3,32,78,8.9,327,1.59,0.97,21.0,0.562,
1630526,275,Jeremiah Robinson-Earl,1610612740,NOP,54,944,116,254,0.457,40,117,0.342,37,44,0.841,83,157,4.4,1.1,30,0.1,34,63,5.7,468,1.79,0.88,24.0,0.565,1900000.0
1641767,276,Ben Sheppard,1610612754,IND,55,1116,112,266,0.421,62,181,0.343,22,25,0.88,39,121,2.9,1.3,34,0.2,17,117,5.6,415,4.35,2.0,23.0,0.556,
1630249,277,Vít Krejčí,1610612737,ATL,44,917,108,239,0.452,66,167,0.395,24,35,0.686,16,100,2.6,2.6,31,0.5,40,84,7.0,409,2.88,0.78,24.0,0.601,
1626172,278,Kevon Looney,1610612744,GSW,64,980,129,250,0.516,0,3,0.0,47,86,0.547,167,239,6.3,1.6,41,0.5,37,139,4.8,689,2.78,1.11,29.0,0.53,8500000.0
1627763,278,Malcolm Brogdon,1610612764,WAS,24,564,104,240,0.433,16,56,0.286,81,92,0.88,21,70,3.8,4.1,13,0.2,38,30,12.7,327,2.58,0.34,32.0,0.544,22500000.0
203486,278,Mason Plumlee,1610612756,PHX,68,1205,116,189,0.614,0,3,0.0,73,113,0.646,109,316,6.2,1.8,30,0.6,54,145,4.5,757,2.24,0.56,35.0,0.639,0.0
1628997,281,Caleb Martin,1610612742,DAL,36,1039,110,255,0.431,34,93,0.366,50,80,0.625,45,103,4.1,2.2,37,0.6,47,69,8.4,369,1.7,0.79,29.0,0.524,6802950.0
1629637,282,Jaxson Hayes,1610612747,LAL,44,864,123,171,0.719,0,3,0.0,54,79,0.684,62,149,4.8,1.2,26,1.0,34,103,6.8,525,1.5,0.77,24.0,0.729,9170460.0
203482,283,Kelly Olynyk,1610612740,NOP,36,695,107,213,0.502,28,67,0.418,57,73,0.781,47,120,4.6,2.7,24,0.4,56,97,8.3,424,1.73,0.43,33.0,0.61,12195122.0
1642419,284,Jamison Battle,1610612761,TOR,47,707,105,241,0.436,74,182,0.407,12,14,0.857,28,76,2.2,0.8,7,0.2,17,65,6.3,298,2.23,0.41,23.0,0.599,
1629003,285,Shake Milton,1610612747,LAL,52,779,108,234,0.462,37,101,0.366,42,53,0.792,30,69,1.9,1.9,23,0.1,37,65,5.7,344,2.65,0.62,28.0,0.573,0.0
1630570,285,Trendon Watford,1610612751,BKN,32,602,107,236,0.453,19,62,0.306,62,80,0.775,24,81,3.3,2.3,22,0.2,55,71,9.2,303,1.36,0.4,24.0,0.544,1836096.0
203083,287,Andre Drummond,1610612755,PHI,40,751,117,234,0.5,3,20,0.15,56,90,0.622,109,201,7.8,0.8,39,0.4,55,94,7.3,488,0.62,0.71,31.0,0.535,3360000.0
1641726,288,Dereck Lively II,1610612742,DAL,32,768,124,177,0.701,0,0,0.0,44,69,0.638,99,152,7.8,2.6,17,1.7,39,94,9.1,581,2.15,0.44,21.0,0.704,
1630173,289,Precious Achiuwa,1610612752,NYK,46,951,125,243,0.514,9,32,0.281,32,53,0.604,89,171,5.7,1.0,37,0.7,34,67,6.3,491,1.29,1.09,25.0,0.546,4379526.0
1627936,290,Alex Caruso,1610612760,OKC,44,844,108,247,0.437,48,138,0.348,24,30,0.8,29,87,2.6,2.5,73,0.5,31,80,6.5,436,3.58,2.35,31.0,0.553,9460000.0
1628988,291,Aaron Holiday,1610612745,HOU,53,671,95,222,0.428,56,146,0.384,33,40,0.825,11,56,1.3,1.3,17,0.2,32,56,5.3,272,2.09,0.53,28.0,0.582,0.0
1631204,292,Marcus Sasser,1610612765,DET,49,646,104,225,0.462,44,120,0.367,26,31,0.839,15,40,1.1,2.2,29,0.1,41,61,5.7,306,2.61,0.71,24.0,0.582,
1642366,293,Quinten Post,1610612744,GSW,32,529,101,216,0.468,59,137,0.431,15,19,0.789,31,92,3.8,1.4,15,0.5,26,67,8.6,331,1.77,0.58,25.0,0.615,
1629659,294,Talen Horton-Tucker,1610612741,CHI,49,551,98,222,0.441,35,96,0.365,39,57,0.684,15,69,1.7,1.3,17,0.2,33,49,5.5,270,1.94,0.52,24.0,0.546,11020000.0
1629674,295,Neemias Queta,1610612738,BOS,53,762,114,177,0.644,0,3,0.0,41,55,0.745,77,130,3.9,0.6,15,0.7,36,97,5.1,447,0.94,0.42,25.0,0.668,1761752.0
203995,295,Vasilije Micić,1610612756,PHX,38,771,95,273,0.348,45,125,0.36,34,41,0.829,20,69,2.3,3.3,15,0.0,74,44,7.1,241,1.72,0.2,31.0,0.462,
1642367,297,Jonathan Mogbo,1610612761,TOR,51,932,104,236,0.441,14,47,0.298,46,65,0.708,80,133,4.2,1.7,38,0.5,47,103,5.3,432,1.83,0.81,23.0,0.506,
1629731,298,Dean Wade,1610612739,CLE,49,1055,94,229,0.41,66,187,0.353,13,25,0.52,47,181,4.7,1.4,38,0.3,19,91,5.4,451,3.53,2.0,28.0,0.556,5709877.0
1628366,298,Lonzo Ball,1610612741,CHI,35,777,89,243,0.366,67,195,0.344,22,27,0.815,25,93,3.4,3.3,47,0.5,41,55,7.6,364,2.81,1.15,27.0,0.524,20465117.0
201569,300,Eric Gordon,1610612755,PHI,39,769,87,204,0.426,56,137,0.409,36,48,0.75,8,38,1.2,1.7,26,0.3,28,32,6.8,258,2.32,0.93,36.0,0.591,20917902.0
1630572,301,Sandro Mamukelashvili,1610612759,SAS,47,430,96,178,0.539,45,105,0.429,28,38,0.737,38,83,2.6,0.6,18,0.3,15,40,5.6,339,1.93,1.2,25.0,0.68,0.0
1631207,302,Dalen Terry,1610612741,CHI,63,787,96,207,0.464,27,77,0.351,45,65,0.692,32,63,1.5,1.2,34,0.2,43,92,4.2,309,1.77,0.79,22.0,0.56,3350760.0
203935,303,Marcus Smart,1610612764,WAS,29,592,87,227,0.383,42,127,0.331,47,59,0.797,17,44,2.1,3.5,33,0.3,48,49,9.1,266,2.1,0.69,31.0,0.52,18583713.0
1629004,304,Svi Mykhailiuk,1610612762,UTA,28,564,93,239,0.389,56,163,0.344,19,24,0.792,15,53,2.4,1.9,16,0.2,43,37,9.3,211,1.26,0.37,27.0,0.523,
201587,305,Nicolas Batum,1610612746,LAC,67,1208,86,208,0.413,72,175,0.411,15,18,0.833,44,149,2.9,1.2,45,0.5,30,98,3.9,452,2.63,1.5,36.0,0.6,11710818.0
203937,306,Kyle Anderson,1610612748,MIA,50,746,101,224,0.451,22,60,0.367,34,48,0.708,42,114,3.1,2.2,31,0.5,28,61,5.2,414,3.93,1.11,31.0,0.526,9219512.0
1629234,307,Drew Eubanks,1610612746,LAC,50,685,105,177,0.593,3,6,0.5,44,67,0.657,55,149,4.1,1.0,11,0.7,36,56,5.1,427,1.39,0.31,28.0,0.622,0.0
1642275,308,Tidjane Salaün,1610612766,CHA,48,915,81,254,0.319,44,152,0.289,46,64,0.719,56,146,4.2,1.1,26,0.2,44,58,5.2,309,1.18,0.59,19.0,0.447,
1628971,309,Bruce Brown,1610612740,NOP,33,700,95,233,0.408,19,64,0.297,42,50,0.84,34,90,3.8,2.0,28,0.1,32,55,7.6,295,2.06,0.88,28.0,0.492,6802950.0
1627732,310,Ben Simmons,1610612746,LAC,41,975,108,202,0.535,0,0,0.0,24,33,0.727,39,165,5.0,6.4,36,0.5,91,94,5.9,569,2.89,0.4,28.0,0.554,37893408.0
1630231,311,KJ Martin,1610612762,UTA,37,785,96,166,0.578,14,44,0.318,33,43,0.767,29,84,3.1,1.0,16,0.6,22,91,6.5,324,1.64,0.73,24.0,0.646,1930681.0
1630171,312,Isaac Okoro,1610612739,CLE,43,809,87,196,0.444,43,115,0.374,21,31,0.677,37,57,2.2,1.3,25,0.4,21,83,5.5,290,2.71,1.19,24.0,0.568,8920794.0
1631133,313,Jabari Walker,1610612757,POR,50,591,89,176,0.506,23,60,0.383,34,52,0.654,48,127,3.5,0.6,28,0.1,24,73,4.7,346,1.29,1.17,22.0,0.591,1719864.0
1631200,313,Kris Murray,1610612757,POR,58,829,97,220,0.441,22,91,0.242,19,46,0.413,61,84,2.5,0.9,31,0.2,34,52,4.1,289,1.47,0.91,24.0,0.489,
