PLAYER,TEAM,Age,GP,PTS,TRB,AST,BLK,Salary,TS%,Predicted_Salary,Valuation,Diff
Shai Gilgeous-Alexander,OKC,26.0,66,33.0,5.0,6.2,1.0,33386850.0,0.645,39877850,Undervalued,6491000.0
Anthony Edwards,MIN,23.0,68,27.6,5.8,4.6,0.6,42176400.0,0.591,29151851,Overvalued,13024549.0
Nikola Jokić,DEN,30.0,62,29.1,12.8,10.3,0.7,50274000.0,0.659,44306699,Overvalued,5967301.0
Giannis Antetokounmpo,MIL,30.0,57,30.2,11.9,6.0,1.2,45640084.0,0.618,44996826,Fair,643258.0
Jayson Tatum,BOS,27.0,63,27.1,8.7,5.9,0.5,32600060.0,0.588,34855160,Fair,2255100.0
Cade Cunningham,DET,23.0,65,25.6,6.1,9.3,0.8,11055360.0,0.559,30748359,Undervalued,19692999.0
Devin Booker,PHX,28.0,64,25.9,4.1,7.0,0.2,36016200.0,0.596,32615505,Fair,3400695.0
Jalen Brunson,NYK,28.0,61,26.3,3.0,7.4,0.1,26346666.0,0.606,32625642,Undervalued,6278976.0
Tyler Herro,MIA,25.0,66,23.6,5.3,5.6,0.2,27000000.0,0.593,26269144,Fair,730856.0
Trae Young,ATL,26.0,64,24.1,3.2,11.4,0.2,40064220.0,0.56,30845340,Overvalued,9218880.0
Donovan Mitchell,CLE,28.0,63,24.1,4.4,4.8,0.2,33162030.0,0.579,29747648,Fair,3414382.0
Karl-Anthony Towns,NYK,29.0,62,24.4,12.9,3.1,0.7,36016200.0,0.633,34328901,Fair,1687299.0
Kevin Durant,PHX,36.0,57,26.4,6.1,4.3,1.2,47649433.0,0.639,44469821,Fair,3179612.0
Jalen Green,HOU,23.0,70,21.4,4.6,3.4,0.3,9891480.0,0.548,20679078,Undervalued,10787598.0
James Harden,LAC,35.0,66,22.5,5.9,8.7,0.6,35640000.0,0.57,39820911,Fair,4180911.0
De'Aaron Fox,SAS,27.0,62,23.5,4.8,6.3,0.4,32600060.0,0.56,29777918,Fair,2822142.0
LeBron James,LAL,40.0,58,25.0,8.2,8.5,0.6,46698737.0,0.608,48953481,Fair,2254744.0
Stephen Curry,GSW,37.0,60,24.2,4.4,6.0,0.4,51915615.0,0.616,41152631,Overvalued,10762984.0
Damian Lillard,MIL,34.0,58,24.9,4.7,7.1,0.2,45640084.0,0.621,38653676,Overvalued,6986408.0
Zach LaVine,SAC,30.0,61,23.3,4.4,4.3,0.2,40064220.0,0.642,30349698,Overvalued,9714522.0
DeMar DeRozan,SAC,35.0,64,22.2,3.9,4.2,0.4,28600000.0,0.579,35686469,Undervalued,7086469.0
Pascal Siakam,IND,30.0,68,20.8,7.1,3.4,0.5,37893408.0,0.61,28968086,Overvalued,8925322.0
Jaren Jackson Jr.,MEM,25.0,63,22.4,5.7,2.1,1.6,25257798.0,0.596,27596337,Fair,2338539.0
Tyrese Maxey,PHI,24.0,52,26.3,3.3,6.1,0.4,4343920.0,0.562,29255291,Undervalued,24911371.0
Darius Garland,CLE,25.0,64,20.9,2.7,6.7,0.2,33500000.0,0.607,22968748,Overvalued,10531252.0
Jamal Murray,DEN,28.0,61,21.5,3.8,6.1,0.5,33833400.0,0.587,28356769,Overvalued,5476631.0
Jalen Williams,OKC,23.0,61,21.3,5.5,5.3,0.7,4558680.0,0.568,23413385,Undervalued,18854705.0
Anfernee Simons,POR,25.0,66,19.6,2.7,4.8,0.1,24107143.0,0.564,20508893,Fair,3598250.0
Jaylen Brown,BOS,28.0,56,22.8,6.1,4.7,0.3,31830357.0,0.548,29818557,Fair,2011800.0
Alperen Sengun,HOU,22.0,66,19.2,10.5,4.9,0.8,3536280.0,0.551,21752279,Undervalued,18215999.0
Coby White,CHI,25.0,63,19.8,3.6,4.5,0.2,9942113.0,0.584,21136651,Undervalued,11194538.0
Kyrie Irving,DAL,32.0,50,24.7,4.8,4.6,0.5,41000000.0,0.594,36388217,Fair,4611783.0
Mikal Bridges,NYK,28.0,69,17.6,3.2,3.6,0.5,21700000.0,0.582,22156476,Fair,456476.0
Franz Wagner,ORL,23.0,50,24.2,5.6,4.7,0.4,5508720.0,0.558,25991434,Undervalued,20482714.0
Austin Reaves,LAL,26.0,61,19.6,4.5,6.0,0.3,12976362.0,0.6,23451459,Undervalued,10475097.0
Jordan Poole,WAS,25.0,58,20.4,3.2,4.6,0.4,27955357.0,0.577,22634906,Overvalued,5320451.0
Bam Adebayo,MIA,27.0,67,17.6,9.9,4.3,0.7,32600060.0,0.557,24725850,Overvalued,7874210.0
Nikola Vučević,CHI,34.0,62,18.7,10.1,3.4,0.7,20000000.0,0.614,33142181,Undervalued,13142181.0
Evan Mobley,CLE,23.0,61,18.8,9.2,3.0,1.5,8882640.0,0.645,22424949,Undervalued,13542309.0
Tyrese Haliburton,IND,25.0,62,18.5,3.5,9.0,0.6,5808435.0,0.61,23201371,Undervalued,17392936.0
LaMelo Ball,CHA,23.0,45,25.4,5.1,7.2,0.3,10900635.0,0.534,28680312,Undervalued,17779677.0
Malik Beasley,DET,28.0,70,16.2,2.7,1.7,0.1,16524106.0,0.598,17956560,Fair,1432454.0
Miles Bridges,CHA,27.0,54,21.0,7.8,3.9,0.7,27173913.0,0.551,28170546,Fair,996633.0
CJ McCollum,NOP,33.0,54,20.9,3.8,4.0,0.4,35802469.0,0.548,32630762,Fair,3171707.0
Trey Murphy III,NOP,24.0,53,21.2,5.1,3.5,0.7,5159855.0,0.598,23395720,Undervalued,18235865.0
RJ Barrett,TOR,24.0,52,21.5,6.5,5.7,0.3,23883929.0,0.553,24688853,Fair,804924.0
Victor Wembanyama,SAS,21.0,46,24.3,11.0,3.7,3.8,12768960.0,0.594,35514304,Undervalued,22745344.0
Domantas Sabonis,SAC,28.0,58,19.2,13.9,6.2,0.4,22000000.0,0.659,28585874,Undervalued,6585874.0
Norman Powell,LAC,31.0,48,23.2,3.4,2.1,0.2,18000000.0,0.626,30590096,Undervalued,12590096.0
Anthony Davis,DAL,32.0,43,25.7,12.0,3.4,2.2,40600080.0,0.602,44861972,Fair,4261892.0
Desmond Bane,MEM,26.0,58,19.1,6.3,5.5,0.4,3845083.0,0.601,23705307,Undervalued,19860224.0
Ivica Zubac,LAC,28.0,67,16.4,12.6,2.6,1.2,10933333.0,0.634,25350194,Undervalued,14416861.0
Derrick White,BOS,30.0,65,16.7,4.4,4.4,1.1,18357143.0,0.605,26131952,Undervalued,7774809.0
Julius Randle,MIN,30.0,58,18.7,7.0,4.6,0.2,25660800.0,0.586,27091449,Fair,1430649.0
Scottie Barnes,TOR,23.0,55,19.7,7.8,5.9,1.0,8008680.0,0.527,24422156,Undervalued,16413476.0
Shaedon Sharpe,POR,21.0,62,17.5,4.2,2.6,0.2,6313800.0,0.549,13622890,Undervalued,7309090.0
OG Anunoby,NYK,27.0,63,16.7,4.8,2.1,0.9,18642857.0,0.574,21370697,Fair,2727840.0
Malik Monk,SAC,27.0,58,18.1,3.8,5.9,0.7,9945830.0,0.555,24464831,Undervalued,14519001.0
Luka Dončić,LAL,26.0,38,27.4,8.5,7.9,0.4,43031940.0,0.57,36158580,Overvalued,6873360.0
Christian Braun,DEN,23.0,68,15.1,5.0,2.4,0.5,2949120.0,0.658,13012924,Undervalued,10063804.0
Bennedict Mathurin,IND,22.0,63,16.3,5.4,1.9,0.4,6916080.0,0.586,13689265,Undervalued,6773185.0
Naz Reid,MIN,25.0,70,14.6,6.2,2.2,1.0,13986432.0,0.577,17289897,Fair,3303465.0
Cameron Johnson,BKN,29.0,53,18.9,4.3,3.2,0.5,8060533.0,0.635,25135835,Undervalued,17075302.0
Deni Avdija,POR,24.0,64,15.6,6.8,3.7,0.5,6263188.0,0.599,16820506,Undervalued,10557318.0
Collin Sexton,UTA,26.0,54,18.1,2.9,4.2,0.1,17325000.0,0.589,20077773,Fair,2752773.0
Ja Morant,MEM,25.0,43,22.3,4.1,7.4,0.3,33500000.0,0.56,27163351,Overvalued,6336649.0
Payton Pritchard,BOS,27.0,68,14.1,3.7,3.4,0.2,4037277.0,0.641,15801604,Undervalued,11764327.0
Andrew Wiggins,MIA,30.0,54,17.7,4.5,2.5,0.8,24330357.0,0.558,26272833,Fair,1942476.0
Myles Turner,IND,28.0,61,15.5,6.5,1.6,1.9,20975000.0,0.605,24397475,Fair,3422475.0
Jarrett Allen,CLE,26.0,69,13.6,10.1,1.9,0.9,20000000.0,0.723,16852752,Fair,3147248.0
Stephon Castle,SAS,20.0,67,14.0,3.2,3.5,0.2,9105120.0,0.52,8845595,Fair,259525.0
Keyonte George,UTA,21.0,55,16.9,3.8,5.8,0.2,4084265.0,0.545,14975470,Undervalued,10891205.0
De'Andre Hunter,CLE,27.0,53,17.5,4.0,1.5,0.2,20089286.0,0.629,19415859,Fair,673427.0
Dillon Brooks,HOU,29.0,66,14.0,3.9,1.8,0.2,22255493.0,0.547,18164827,Fair,4090666.0
Josh Hart,NYK,30.0,66,14.0,9.6,5.7,0.4,12960000.0,0.622,23354225,Undervalued,10394225.0
Tobias Harris,DET,32.0,66,13.9,6.1,2.2,0.8,39270150.0,0.568,24109181,Overvalued,15160969.0
Paolo Banchero,ORL,22.0,36,25.2,7.2,4.8,0.7,11608080.0,0.547,28277486,Undervalued,16669406.0
Kelly Oubre Jr.,PHI,29.0,60,15.1,6.1,1.8,0.5,7983000.0,0.551,21319982,Undervalued,13336982.0
Dyson Daniels,ATL,22.0,64,14.1,5.6,4.2,0.7,5784120.0,0.537,13983922,Undervalued,8199802.0
Jaden McDaniels,MIN,24.0,71,12.6,6.0,2.1,0.9,3901399.0,0.571,13541005,Undervalued,9639606.0
Lauri Markkanen,UTA,27.0,47,19.0,5.9,1.5,0.4,17259999.0,0.571,23200104,Undervalued,5940105.0
Klay Thompson,DAL,35.0,61,14.4,3.6,2.1,0.5,43219440.0,0.556,26562708,Overvalued,16656732.0
Quentin Grimes,PHI,24.0,65,13.4,4.2,2.6,0.3,2385720.0,0.609,12125065,Undervalued,9739345.0
Brook Lopez,MIL,36.0,68,12.6,5.0,1.7,1.9,23000000.0,0.617,29390047,Undervalued,6390047.0
Dennis Schröder,DET,31.0,64,13.3,2.5,5.3,0.2,13025250.0,0.54,21283203,Undervalued,8257953.0
Josh Giddey,CHI,22.0,61,13.9,7.7,6.7,0.6,6587040.0,0.57,15403360,Undervalued,8816320.0
Devin Vassell,SAS,24.0,53,16.0,3.9,2.9,0.6,5887899.0,0.541,17200221,Undervalued,11312322.0
Amen Thompson,HOU,22.0,60,14.0,8.3,3.6,1.2,9249748.0,0.601,15604567,Undervalued,6354819.0
Bradley Beal,PHX,31.0,48,17.3,3.4,3.6,0.5,46741590.0,0.606,26088241,Overvalued,20653349.0
Russell Westbrook,DEN,36.0,63,13.1,5.1,6.3,0.5,5631296.0,0.538,29211589,Undervalued,23580293.0
Keldon Johnson,SAS,25.0,65,12.5,4.6,1.5,0.2,20000000.0,0.576,11822400,Overvalued,8177600.0
Keegan Murray,SAC,24.0,66,12.3,6.8,1.5,0.8,8409000.0,0.548,13319657,Fair,4910657.0
Harrison Barnes,SAS,32.0,68,11.8,3.9,1.7,0.2,18000000.0,0.647,18038812,Fair,38812.0
Onyeka Okongwu,ATL,24.0,62,12.9,8.6,2.2,1.0,8109063.0,0.633,14977802,Undervalued,6868739.0
Buddy Hield,GSW,32.0,70,11.3,3.3,1.7,0.3,19279841.0,0.558,18362433,Fair,917408.0
Aaron Wiggins,OKC,26.0,68,11.6,3.8,1.7,0.3,1836096.0,0.599,11742614,Undervalued,9906518.0
Scoot Henderson,POR,21.0,62,12.7,3.1,5.0,0.2,10259449.0,0.542,9382276,Fair,877173.0
Gradey Dick,TOR,21.0,54,14.4,3.6,1.8,0.2,4763543.0,0.543,10021948,Undervalued,5258405.0
Kyle Kuzma,MIL,29.0,52,14.8,6.0,2.3,0.2,13000000.0,0.499,21201796,Undervalued,8201796.0
Jalen Duren,DET,21.0,67,11.4,10.3,2.5,1.1,4330680.0,0.708,10026127,Undervalued,5695447.0
Ty Jerome,CLE,27.0,64,11.9,2.5,3.3,0.0,1761752.0,0.627,12629241,Undervalued,10867489.0
John Collins,UTA,27.0,40,19.0,8.2,2.0,1.0,25340000.0,0.628,25920667,Fair,580667.0
Jakob Poeltl,TOR,29.0,53,14.3,9.6,2.8,1.2,19500000.0,0.637,23890348,Fair,4390348.0
Duncan Robinson,MIA,30.0,66,11.2,2.3,2.5,0.1,18154000.0,0.593,15304273,Fair,2849727.0
Zion Williamson,NOP,24.0,30,24.6,7.2,5.3,0.9,33500000.0,0.6,30560699,Fair,2939301.0
Naji Marshall,DAL,27.0,57,12.8,4.7,2.9,0.1,1930681.0,0.577,15302521,Undervalued,13371840.0
Spencer Dinwiddie,DAL,31.0,68,10.7,2.4,3.9,0.2,20357143.0,0.55,17337150,Fair,3019993.0
Fred VanVleet,HOU,31.0,51,14.2,4.0,5.6,0.5,22824074.0,0.515,24760630,Fair,1936556.0
Tyus Jones,PHX,28.0,69,10.4,2.4,5.7,0.1,14000000.0,0.587,13877487,Fair,122513.0
Corey Kispert,WAS,26.0,61,11.6,3.0,1.7,0.2,3722040.0,0.584,11636699,Undervalued,7914659.0
D'Angelo Russell,BKN,29.0,54,13.0,2.8,5.2,0.4,0.0,0.526,19969133,Undervalued,19969133.0
Keon Johnson,BKN,23.0,68,10.1,3.7,2.0,0.4,2808720.0,0.482,8274754,Undervalued,5466034.0
Jalen Johnson,ATL,23.0,36,18.9,10.0,5.0,1.0,2925360.0,0.569,24330281,Undervalued,21404921.0
Obi Toppin,IND,27.0,66,10.3,4.0,1.6,0.3,6803012.0,0.643,11138719,Fair,4335707.0
Jerami Grant,POR,31.0,47,14.4,3.5,2.1,1.0,0.0,0.523,24523091,Undervalued,24523091.0
Amir Coffey,LAC,27.0,67,10.1,2.3,1.1,0.1,3666667.0,0.614,9661780,Undervalued,5995113.0
Paul George,PHI,34.0,41,16.2,5.3,4.3,0.5,45640084.0,0.543,30305568,Overvalued,15334516.0
Rui Hachimura,LAL,27.0,50,13.3,5.2,1.5,0.5,8486619.0,0.612,16481016,Undervalued,7994397.0
Rudy Gobert,MIN,32.0,61,10.9,10.2,1.8,1.5,41000000.0,0.677,23387174,Overvalued,17612826.0
Nickeil Alexander-Walker,MIN,26.0,71,9.3,3.2,2.5,0.4,7073602.0,0.58,9807863,Fair,2734261.0
Terry Rozier,MIA,31.0,59,11.2,3.8,2.7,0.2,23205221.0,0.504,18596608,Fair,4608613.0
Julian Champagnie,SAS,23.0,68,9.5,3.8,1.4,0.4,1761752.0,0.571,6451417,Fair,4689665.0
Georges Niang,ATL,31.0,67,9.6,3.8,1.4,0.2,0.0,0.6,14801556,Undervalued,14801556.0
Max Christie,DAL,22.0,66,9.6,3.2,1.9,0.4,1719864.0,0.576,5537521,Fair,3817657.0
Bobby Portis,MIL,30.0,46,13.7,8.3,2.2,0.5,11710818.0,0.538,22724623,Undervalued,11013805.0
Daniel Gafford,DAL,26.0,51,12.3,6.9,1.4,1.9,12402000.0,0.716,18051570,Undervalued,5649570.0
Caris LeVert,ATL,30.0,52,11.9,3.1,3.4,0.5,0.0,0.593,18761461,Undervalued,18761461.0
Luguentz Dort,OKC,25.0,62,9.9,4.2,1.6,0.6,15277778.0,0.572,10311493,Fair,4966285.0
Moses Moody,GSW,22.0,62,9.9,2.5,1.2,0.4,3918480.0,0.587,5317029,Fair,1398549.0
Donte DiVincenzo,MIN,28.0,52,11.7,3.8,3.8,0.2,4725000.0,0.58,15938266,Undervalued,11213266.0
Walker Kessler,UTA,23.0,53,11.4,12.3,1.6,2.4,2831160.0,0.686,17410097,Undervalued,14578937.0
Isaiah Joe,OKC,25.0,62,9.7,2.6,1.5,0.1,1997238.0,0.598,7675909,Undervalued,5678671.0
Jonathan Kuminga,GSW,22.0,37,16.3,4.8,2.3,0.5,6012840.0,0.535,15762183,Undervalued,9749343.0
Cam Thomas,BKN,23.0,25,24.0,3.3,3.8,0.1,2240160.0,0.575,24578771,Undervalued,22338611.0
Chris Paul,SAS,39.0,68,8.8,3.7,7.8,0.2,30800000.0,0.581,26667400,Fair,4132600.0
Royce O'Neale,PHX,31.0,64,9.3,5.0,2.2,0.5,9500000.0,0.593,16478732,Undervalued,6978732.0
Jordan Clarkson,UTA,32.0,36,16.4,3.2,3.8,0.2,14260000.0,0.542,26559341,Undervalued,12299341.0
Tari Eason,HOU,23.0,47,12.5,6.4,1.4,0.9,3527160.0,0.574,13177635,Undervalued,9650475.0
Cole Anthony,ORL,24.0,61,9.6,3.0,2.9,0.4,5539771.0,0.527,9014708,Fair,3474937.0
Jrue Holiday,BOS,34.0,53,11.0,4.3,3.8,0.5,36861707.0,0.56,23242018,Overvalued,13619689.0
Kentavious Caldwell-Pope,ORL,32.0,66,8.8,2.1,1.8,0.5,14704938.0,0.553,16119714,Fair,1414776.0
Aaron Gordon,DEN,29.0,41,14.1,5.0,3.0,0.2,21266182.0,0.647,19556382,Fair,1709800.0
Deandre Ayton,POR,26.0,40,14.4,10.2,1.6,1.0,32459438.0,0.583,20674263,Overvalued,11785175.0
Grayson Allen,PHX,29.0,53,10.7,3.1,2.2,0.4,8925000.0,0.64,14830865,Undervalued,5905865.0
Jalen Suggs,ORL,23.0,35,16.2,4.0,3.7,0.9,7252080.0,0.536,18605061,Undervalued,11352981.0
Ochai Agbaji,TOR,24.0,56,10.1,3.7,1.5,0.5,4114200.0,0.607,8801048,Fair,4686848.0
Ziaire Williams,BKN,23.0,55,10.3,4.8,1.4,0.4,4810200.0,0.554,8472711,Fair,3662511.0
Ayo Dosunmu,CHI,25.0,46,12.3,3.5,4.5,0.4,0.0,0.585,14325139,Undervalued,14325139.0
Mark Williams,CHA,23.0,36,15.5,10.1,2.5,1.3,3908160.0,0.638,19512907,Undervalued,15604747.0
Miles McBride,NYK,24.0,59,9.4,2.5,2.9,0.3,1836096.0,0.533,8348992,Undervalued,6512896.0
Andrew Nembhard,IND,25.0,53,10.4,3.1,5.1,0.2,2131905.0,0.556,11765956,Undervalued,9634051.0
Jeremy Sochan,SAS,21.0,48,11.5,6.6,2.5,0.5,5316960.0,0.6,8952756,Fair,3635796.0
Keon Ellis,SAC,25.0,67,8.2,2.5,1.3,0.8,1761752.0,0.659,7212575,Undervalued,5450823.0
Taurean Prince,MIL,30.0,68,8.1,3.8,2.0,0.1,7650000.0,0.609,11911301,Fair,4261301.0
Kevin Huerter,CHI,26.0,59,9.2,3.0,2.0,0.4,15669643.0,0.532,10399579,Overvalued,5270064.0
Dejounte Murray,NOP,28.0,31,17.5,6.5,7.4,0.4,18214000.0,0.494,27700747,Undervalued,9486747.0
Brandon Clarke,MEM,28.0,64,8.3,5.1,1.0,0.6,12500000.0,0.638,11214149,Fair,1285851.0
Isaiah Hartenstein,OKC,26.0,47,11.4,11.1,3.9,1.0,9245121.0,0.596,18518394,Undervalued,9273273.0
Jaden Ivey,DET,23.0,30,17.6,4.1,4.0,0.4,7614480.0,0.569,18713256,Undervalued,11098776.0
Luke Kennard,MEM,28.0,55,9.5,2.8,3.4,0.1,14763636.0,0.636,11956791,Fair,2806845.0
Draymond Green,GSW,35.0,56,9.3,6.2,5.7,1.1,27586224.0,0.54,26143779,Fair,1442445.0
Kawhi Leonard,LAC,33.0,26,19.6,5.3,2.9,0.5,45640084.0,0.562,32651524,Overvalued,12988560.0
Mike Conley,MIN,37.0,60,8.4,2.6,4.4,0.2,24360000.0,0.583,22052237,Fair,2307763.0
Chris Boucher,TOR,32.0,50,10.0,4.5,0.7,0.5,11750000.0,0.615,17835144,Undervalued,6085144.0
Clint Capela,ATL,30.0,55,8.9,8.5,1.1,1.0,20616000.0,0.564,17789598,Fair,2826402.0
Immanuel Quickley,TOR,25.0,28,17.3,3.6,5.6,0.1,4171548.0,0.575,20480358,Undervalued,16308810.0
Nick Richards,PHX,27.0,49,9.7,8.4,1.0,1.1,5000000.0,0.638,15039455,Undervalued,10039455.0
Jalen Smith,CHI,25.0,57,8.2,5.6,1.0,0.7,5043773.0,0.59,8986708,Fair,3942935.0
