PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV,Age,TS%,SALARY
1629020,397,Jarred Vanderbilt,1610612747,LAL,24,407,42,82,0.512,9,28,0.321,13,25,0.52,41,81,122,32,26,6,18,43,106,222,1.78,1.44,25.0,0.57,4698000 
1629629,398,Cam Reddish,1610612747,LAL,33,589,38,94,0.404,13,47,0.277,16,26,0.615,17,49,66,22,33,10,12,43,105,158,1.83,2.75,25.0,0.498,8109966 
203914,398,Gary Harris,1610612753,ORL,36,555,37,101,0.366,25,77,0.325,6,10,0.6,16,30,46,20,21,10,12,34,105,122,1.67,1.75,30.0,0.498,13000000 
1628467,400,Maxi Kleber,1610612747,LAL,34,637,37,96,0.385,13,49,0.265,16,21,0.762,25,70,95,43,9,17,23,66,103,180,1.87,0.39,33.0,0.489,11000000 
1630539,401,Kai Jones,1610612742,DAL,30,266,43,55,0.782,0,2,0.0,14,18,0.778,21,44,65,11,6,14,12,26,100,168,0.92,0.5,24.0,0.795,3047880 
1630579,402,Jericho Sims,1610612749,MIL,53,631,45,71,0.634,0,0,0.0,8,13,0.615,71,126,197,33,10,19,33,65,98,293,1.0,0.3,26.0,0.639,1927896 
1641794,403,Dillon Jones,1610612760,OKC,42,399,35,102,0.343,12,55,0.218,14,24,0.583,23,63,86,44,10,3,17,41,96,145,2.59,0.59,23.0,0.426,
1629723,404,John Konchar,1610612763,MEM,38,471,34,78,0.436,19,54,0.352,7,8,0.875,32,95,127,35,18,14,14,30,94,229,2.5,1.29,28.0,0.577,2400000 
1630264,405,Anthony Gill,1610612764,WAS,44,279,31,60,0.517,8,22,0.364,23,37,0.622,8,32,40,13,6,2,9,24,93,102,1.44,0.67,32.0,0.61,1997238 
1628470,405,Torrey Craig,1610612738,BOS,18,199,32,69,0.464,21,52,0.404,8,10,0.8,18,24,42,8,3,6,2,25,93,111,4.0,1.5,34.0,0.634,0 
203939,407,Dwight Powell,1610612742,DAL,45,428,34,47,0.723,1,2,0.5,23,37,0.622,39,58,97,45,13,21,14,61,92,227,3.21,0.93,33.0,0.727,0 
1641878,408,Damion Baugh,1610612766,CHA,11,287,35,100,0.35,10,44,0.227,11,13,0.846,8,26,34,43,14,1,21,18,91,95,2.05,0.67,24.0,0.43,
1631230,409,Dominick Barlow,1610612737,ATL,23,223,37,75,0.493,5,18,0.278,11,17,0.647,13,31,44,9,7,13,3,22,90,116,3.0,2.33,21.0,0.546,1761752 
1631169,409,Josh Minott,1610612750,MIN,39,246,35,78,0.449,9,35,0.257,11,13,0.846,10,32,42,15,14,12,10,29,90,118,1.5,1.4,22.0,0.538,1719864 
1631288,411,Jamal Cain,1610612740,NOP,27,308,30,77,0.39,14,45,0.311,15,24,0.625,20,35,55,16,13,7,12,28,89,112,1.33,1.08,26.0,0.508,1761752 
201988,411,Patty Mills,1610612746,LAC,25,298,30,86,0.349,21,67,0.313,8,9,0.889,3,18,21,25,13,3,17,19,89,77,1.47,0.77,36.0,0.495,
1641712,411,Rayan Rupert,1610612757,POR,42,309,32,82,0.39,10,37,0.27,15,20,0.75,21,25,46,18,8,2,19,24,89,89,0.95,0.42,20.0,0.49,
1641998,414,Trey Jemison III,1610612747,LAL,32,354,38,70,0.543,0,0,0.0,12,31,0.387,38,54,92,14,8,14,18,64,88,147,0.78,0.44,25.0,0.526,
202687,415,Bismack Biyombo,1610612759,SAS,17,293,40,59,0.678,0,0,0.0,7,17,0.412,24,58,82,19,11,13,16,32,87,167,1.19,0.69,32.0,0.654,0 
1630696,415,Dru Smith,1610612748,MIA,14,268,31,61,0.508,16,30,0.533,9,12,0.75,12,24,36,23,21,6,17,30,87,123,1.35,1.24,27.0,0.656,0 
1631132,417,Christian Koloko,1610612747,LAL,34,318,38,62,0.613,0,3,0.0,8,10,0.8,32,50,82,16,7,11,12,41,84,162,1.33,0.58,24.0,0.633,1719864 
1630311,418,Pat Spencer,1610612744,GSW,32,215,35,89,0.393,2,17,0.118,11,15,0.733,15,29,44,38,12,3,15,18,83,107,2.53,0.8,28.0,0.434,
1629022,419,Lonnie Walker IV,1610612755,PHI,10,192,28,80,0.35,16,49,0.327,10,12,0.833,4,29,33,19,4,3,11,7,82,76,1.73,0.36,26.0,0.481,
201959,419,Taj Gibson,1610612766,CHA,28,308,35,71,0.493,1,2,0.5,11,16,0.688,42,55,97,16,8,12,20,43,82,154,0.8,0.4,39.0,0.525,0 
1631098,421,Johnny Davis,1610612764,WAS,34,242,32,78,0.41,7,29,0.241,9,15,0.6,10,28,38,11,15,6,7,18,80,91,1.57,2.14,23.0,0.473,5050800 
1629650,422,Moses Brown,1610612742,DAL,13,119,34,49,0.694,0,0,0.0,8,11,0.727,12,32,44,2,6,4,11,17,76,103,0.18,0.55,25.0,0.706,0 
1642285,423,Cam Spencer,1610612763,MEM,17,189,23,54,0.426,13,34,0.382,15,15,1.0,9,16,25,24,6,1,5,18,74,94,4.8,1.2,24.0,0.611,
1630658,423,Colin Castleton,1610612761,TOR,18,262,25,55,0.455,1,8,0.125,23,28,0.821,32,41,73,16,5,8,18,28,74,123,0.89,0.28,24.0,0.55,
1642382,425,Branden Carlson,1610612760,OKC,21,144,25,53,0.472,17,41,0.415,5,7,0.714,9,26,35,9,4,10,4,15,72,96,2.25,1.0,25.0,0.642,
1626153,425,Delon Wright,1610612752,NYK,31,425,24,85,0.282,13,51,0.255,11,20,0.55,16,33,49,51,24,10,15,17,72,121,3.4,1.6,32.0,0.384,8195122 
1630531,425,Jaden Springer,1610612762,UTA,33,224,21,53,0.396,9,28,0.321,21,31,0.677,7,25,32,22,17,3,10,27,72,94,2.2,1.7,22.0,0.54,2226240 
1631221,428,Collin Gillespie,1610612756,PHX,21,186,24,59,0.407,11,30,0.367,12,13,0.923,12,22,34,36,5,3,5,19,71,108,7.2,1.0,25.0,0.549,1761752 
1631197,428,Jared Rhoden,1610612761,TOR,10,159,24,60,0.4,8,28,0.286,15,18,0.833,11,19,30,8,7,2,7,13,71,72,1.14,1.0,25.0,0.523,1761752 
203458,430,Alex Len,1610612747,LAL,44,360,30,59,0.508,2,8,0.25,8,17,0.471,38,54,92,37,9,20,16,50,70,174,2.31,0.56,31.0,0.526,0 
1629162,431,Jordan McLaughlin,1610612759,SAS,36,217,21,50,0.42,13,30,0.433,14,19,0.737,4,19,23,34,12,0,12,14,69,92,2.83,1.0,28.0,0.591,2320000 
1630699,431,MarJon Beauchamp,1610612752,NYK,31,146,24,59,0.407,10,27,0.37,11,16,0.688,10,28,38,10,3,1,15,13,69,66,0.67,0.2,24.0,0.522,2609400 
1641775,433,Jordan Walsh,1610612738,BOS,43,347,24,65,0.369,13,44,0.295,7,12,0.583,19,36,55,16,10,9,11,27,68,101,1.46,0.91,21.0,0.484,
1641738,433,Kobe Brown,1610612746,LAC,32,228,30,63,0.476,4,21,0.19,4,5,0.8,18,38,56,20,6,3,8,20,68,111,2.5,0.75,25.0,0.521,
1629669,435,Jaylen Nowell,1610612740,NOP,8,168,26,73,0.356,8,27,0.296,7,11,0.636,6,14,20,18,1,4,8,9,67,51,2.25,0.13,25.0,0.43,0 
1642277,436,Johnny Furphy,1610612754,IND,41,273,23,63,0.365,11,36,0.306,9,9,1.0,17,31,48,10,14,8,9,29,66,97,1.11,1.56,20.0,0.493,
1642358,437,AJ Johnson,1610612764,WAS,15,178,24,57,0.421,7,25,0.28,7,9,0.778,2,20,22,32,6,1,13,12,62,75,2.46,0.46,20.0,0.509,
1629001,437,De'Anthony Melton,1610612751,BKN,6,121,22,54,0.407,13,35,0.371,5,8,0.625,6,14,20,17,7,2,10,18,62,63,1.7,0.7,26.0,0.539,8000000 
1627814,439,Damion Lee,1610612756,PHX,18,109,19,54,0.352,6,27,0.222,16,17,0.941,2,12,14,9,4,0,8,5,60,43,1.13,0.5,32.0,0.488,0 
1641736,439,Reece Beekman,1610612751,BKN,30,333,24,77,0.312,6,31,0.194,6,11,0.545,8,18,26,38,19,2,16,22,60,71,2.38,1.19,23.0,0.367,
1628981,441,Bruno Fernando,1610612761,TOR,17,147,26,49,0.531,0,0,0.0,6,8,0.75,21,30,51,18,4,9,14,27,58,101,1.29,0.29,26.0,0.552,2581522 
1642278,442,Tyler Kolek,1610612752,NYK,33,159,20,52,0.385,11,30,0.367,6,6,1.0,2,13,15,24,7,1,9,13,57,63,2.67,0.78,23.0,0.522,
1630165,443,Killian Hayes,1610612751,BKN,6,162,18,43,0.419,8,21,0.381,10,12,0.833,5,13,18,31,4,4,9,13,54,75,3.44,0.44,23.0,0.559,7413955 
203901,444,Elfrid Payton,1610612766,CHA,13,267,26,67,0.388,0,1,0.0,1,2,0.5,6,31,37,68,16,6,27,22,53,111,2.52,0.59,31.0,0.39,
1641723,444,Kobe Bufkin,1610612737,ATL,10,124,18,47,0.383,4,19,0.211,13,18,0.722,5,16,21,17,3,2,8,9,53,54,2.13,0.38,21.0,0.483,
1641732,446,Colby Jones,1610612764,WAS,27,183,21,41,0.512,8,16,0.5,2,3,0.667,11,20,31,13,9,8,9,17,52,83,1.44,1.0,22.0,0.614,
203967,446,Dario Šarić,1610612743,DEN,15,203,19,56,0.339,7,26,0.269,7,10,0.7,14,35,49,22,7,1,14,18,52,77,1.57,0.5,30.0,0.43,
1629011,448,Mitchell Robinson,1610612752,NYK,9,146,22,32,0.688,0,0,0.0,7,11,0.636,27,23,50,4,10,8,5,14,51,104,0.8,2.0,26.0,0.692,15681818 
202684,448,Tristan Thompson,1610612739,CLE,35,252,23,54,0.426,0,3,0.0,5,22,0.227,23,72,95,22,1,8,11,30,51,118,2.0,0.09,34.0,0.4,0 
1631248,450,Baylor Scheierman,1610612738,BOS,19,159,17,45,0.378,11,32,0.344,5,6,0.833,7,21,28,14,7,0,2,11,50,68,7.0,3.5,24.0,0.525,
1642355,450,Bronny James,1610612747,LAL,22,128,17,48,0.354,7,26,0.269,9,12,0.75,3,10,13,13,5,3,10,10,50,40,1.3,0.5,20.0,0.469,
1642024,452,Alex Reese,1610612755,PHI,10,140,17,36,0.472,10,27,0.37,5,7,0.714,6,24,30,2,7,8,5,15,49,70,0.4,1.4,25.0,0.627,
1630574,453,Ariel Hukporti,1610612752,NYK,25,217,21,31,0.677,0,0,0.0,6,13,0.462,14,37,51,11,1,15,21,32,48,88,0.52,0.05,22.0,0.654,
1631116,454,Patrick Baldwin Jr.,1610612746,LAC,22,101,17,33,0.515,11,21,0.524,2,4,0.5,5,17,22,2,3,2,5,5,47,53,0.4,0.6,22.0,0.676,
1641720,455,Jalen Hood-Schifino,1610612755,PHI,6,117,16,38,0.421,8,21,0.381,6,8,0.75,2,9,11,11,2,3,3,11,46,46,3.67,0.67,21.0,0.554,
1641721,455,Maxwell Lewis,1610612751,BKN,17,131,18,37,0.486,9,15,0.6,1,2,0.5,5,14,19,8,5,1,4,10,46,55,2.0,1.25,22.0,0.607,
1641890,457,Tyler Smith,1610612749,MIL,19,88,17,38,0.447,8,21,0.381,2,4,0.5,4,16,20,4,2,3,6,9,44,44,0.67,0.33,20.0,0.553,
202693,458,Markieff Morris,1610612747,LAL,13,125,15,58,0.259,8,33,0.242,5,6,0.833,3,16,19,14,1,2,3,12,43,32,4.67,0.33,35.0,0.355,0 
1631131,458,Oscar Tshiebwe,1610612762,UTA,8,118,16,26,0.615,0,0,0.0,11,14,0.786,18,44,62,5,6,0,3,14,43,100,1.67,2.0,25.0,0.669,
1641809,460,Drew Peterson,1610612738,BOS,18,149,13,29,0.448,9,23,0.391,6,7,0.857,5,25,30,13,4,2,6,13,41,67,2.17,0.67,25.0,0.639,
1641745,461,Adam Flagler,1610612760,OKC,28,127,15,67,0.224,9,53,0.17,0,0,0.0,4,10,14,4,7,3,3,12,39,12,1.33,2.33,25.0,0.291,
1641727,461,Dariq Whitehead,1610612751,BKN,10,59,13,27,0.481,12,23,0.522,1,3,0.333,1,5,6,1,3,1,6,2,39,28,0.17,0.5,20.0,0.689,
1630550,461,JT Thor,1610612764,WAS,11,81,13,26,0.5,4,11,0.364,9,10,0.9,8,6,14,4,5,3,6,9,39,45,0.67,0.83,22.0,0.641,1836096 
1631466,461,Nate Williams,1610612745,HOU,14,86,16,38,0.421,4,17,0.235,3,4,0.75,1,6,7,5,5,4,9,10,39,28,0.56,0.56,26.0,0.49,
1630205,465,Lamar Stevens,1610612763,MEM,9,97,13,32,0.406,5,15,0.333,7,9,0.778,3,26,29,5,4,3,6,10,38,52,0.83,0.67,27.0,0.528,1930681 
1629052,465,Oshae Brissett,1610612755,PHI,4,111,15,30,0.5,5,14,0.357,3,8,0.375,7,10,17,4,4,3,8,11,38,38,0.5,0.5,26.0,0.567,0 
1630537,467,Chris Duarte,1610612741,CHI,17,74,12,26,0.462,6,15,0.4,6,8,0.75,5,15,20,9,0,0,1,7,36,48,9.0,0.0,27.0,0.61,4124400 
1630543,468,Isaiah Jackson,1610612754,IND,5,84,14,23,0.609,0,0,0.0,7,14,0.5,11,17,28,5,3,8,5,14,35,58,1.0,0.6,23.0,0.6,2696280 
1642402,469,Enrique Freeman,1610612754,IND,20,139,12,25,0.48,1,6,0.167,9,15,0.6,6,13,19,8,2,2,5,18,34,41,1.6,0.4,24.0,0.538,
1641989,470,Elijah Harkless,1610612762,UTA,10,138,11,35,0.314,7,25,0.28,3,6,0.5,9,12,21,8,10,1,3,18,32,42,2.67,3.33,25.0,0.425,
